
[                                        ] | 0% Completed | 826.51 us
[                                        ] | 0% Completed | 123.16 ms
[##                                      ] | 6% Completed | 223.43 ms
[####                                    ] | 11% Completed | 331.07 ms
[######                                  ] | 16% Completed | 431.54 ms
[########                                ] | 20% Completed | 532.36 ms
[##########                              ] | 25% Completed | 632.94 ms
[############                            ] | 30% Completed | 733.47 ms
[#############                           ] | 34% Completed | 834.19 ms
[###############                         ] | 39% Completed | 934.45 ms
[#################                       ] | 44% Completed | 1.03 s
[###################                     ] | 48% Completed | 1.13 s
[######################                  ] | 55% Completed | 1.24 s
[######################                  ] | 55% Completed | 1.34 s
[########################                ] | 60% Completed | 1.44 s
[##########################              ] | 65% Completed | 1.54 s
[###########################             ] | 69% Completed | 1.64 s
[##############################          ] | 76% Completed | 1.74 s
[################################        ] | 81% Completed | 1.84 s
[##################################      ] | 86% Completed | 1.94 s
[####################################    ] | 90% Completed | 2.04 s
[######################################  ] | 95% Completed | 2.14 s
[########################################] | 100% Completed | 2.24 s

[                                        ] | 0% Completed | 325.91 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 206.48 ms
[#                                       ] | 2% Completed | 306.75 ms
[#                                       ] | 4% Completed | 407.07 ms
[##                                      ] | 5% Completed | 507.55 ms
[##                                      ] | 5% Completed | 607.82 ms
[###                                     ] | 8% Completed | 708.07 ms
[###                                     ] | 9% Completed | 808.35 ms
[####                                    ] | 11% Completed | 908.62 ms
[#####                                   ] | 13% Completed | 1.01 s
[######                                  ] | 15% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.21 s
[#######                                 ] | 19% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[########                                ] | 22% Completed | 1.51 s
[##########                              ] | 25% Completed | 1.62 s
[##########                              ] | 25% Completed | 1.72 s
[###########                             ] | 27% Completed | 1.82 s
[############                            ] | 30% Completed | 1.92 s
[############                            ] | 30% Completed | 2.02 s
[#############                           ] | 33% Completed | 2.12 s
[#############                           ] | 34% Completed | 2.22 s
[###############                         ] | 37% Completed | 2.32 s
[###############                         ] | 38% Completed | 2.42 s
[################                        ] | 41% Completed | 2.52 s
[#################                       ] | 43% Completed | 2.62 s
[##################                      ] | 45% Completed | 2.72 s
[##################                      ] | 47% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[#####################                   ] | 52% Completed | 3.12 s
[######################                  ] | 55% Completed | 3.22 s
[######################                  ] | 55% Completed | 3.32 s
[#######################                 ] | 58% Completed | 3.43 s
[#######################                 ] | 59% Completed | 3.53 s
[#########################               ] | 62% Completed | 3.63 s
[#########################               ] | 62% Completed | 3.73 s
[##########################              ] | 65% Completed | 3.83 s
[##########################              ] | 66% Completed | 3.93 s
[###########################             ] | 68% Completed | 4.03 s
[############################            ] | 70% Completed | 4.13 s
[############################            ] | 72% Completed | 4.23 s
[#############################           ] | 73% Completed | 4.33 s
[##############################          ] | 76% Completed | 4.43 s
[###############################         ] | 77% Completed | 4.53 s
[###############################         ] | 79% Completed | 4.63 s
[################################        ] | 81% Completed | 4.73 s
[#################################       ] | 83% Completed | 4.83 s
[#################################       ] | 84% Completed | 4.94 s
[###################################     ] | 87% Completed | 5.04 s
[###################################     ] | 87% Completed | 5.14 s
[####################################    ] | 90% Completed | 5.24 s
[#####################################   ] | 93% Completed | 5.34 s
[#####################################   ] | 94% Completed | 5.44 s
[######################################  ] | 97% Completed | 5.54 s
