
[                                        ] | 0% Completed | 182.68 us
[                                        ] | 0% Completed | 169.56 ms
[                                        ] | 0% Completed | 988.30 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 7% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.55 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 12% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 17% Completed | 7.84 s
[######                                  ] | 17% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.88 s
[########                                ] | 21% Completed | 9.82 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 22% Completed | 10.66 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 27% Completed | 12.49 s
[###########                             ] | 28% Completed | 12.85 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 29% Completed | 13.48 s
[############                            ] | 31% Completed | 14.10 s
[############                            ] | 31% Completed | 14.22 s
[############                            ] | 31% Completed | 15.00 s
[#############                           ] | 33% Completed | 15.32 s
[#############                           ] | 34% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.91 s
[##############                          ] | 36% Completed | 16.03 s
[##############                          ] | 36% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.45 s
[##############                          ] | 37% Completed | 16.66 s
[###############                         ] | 38% Completed | 16.93 s
[###############                         ] | 38% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.46 s
[###############                         ] | 39% Completed | 18.31 s
[################                        ] | 42% Completed | 18.87 s
[################                        ] | 42% Completed | 19.09 s
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 19.50 s
[#################                       ] | 43% Completed | 20.02 s
[##################                      ] | 45% Completed | 20.14 s
[##################                      ] | 45% Completed | 20.35 s
[##################                      ] | 46% Completed | 20.50 s
[##################                      ] | 47% Completed | 21.09 s
[###################                     ] | 48% Completed | 21.22 s
[###################                     ] | 48% Completed | 21.56 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 49% Completed | 22.17 s
[###################                     ] | 49% Completed | 22.71 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 51% Completed | 22.98 s
[#####################                   ] | 52% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.49 s
[#####################                   ] | 53% Completed | 23.65 s
[#####################                   ] | 53% Completed | 24.36 s
[######################                  ] | 55% Completed | 24.53 s
[######################                  ] | 55% Completed | 24.69 s
[######################                  ] | 55% Completed | 25.14 s
[######################                  ] | 56% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.47 s
[#######################                 ] | 58% Completed | 25.64 s
[#######################                 ] | 58% Completed | 26.32 s
[########################                ] | 60% Completed | 26.55 s
[########################                ] | 60% Completed | 27.07 s
[#########################               ] | 62% Completed | 27.34 s
