
[                                        ] | 0% Completed | 223.41 us
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 167.31 us
[                                        ] | 0% Completed | 372.87 ms
[                                        ] | 0% Completed | 829.54 ms
[                                        ] | 0% Completed | 941.47 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 7% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.64 s
[#######                                 ] | 18% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 24% Completed | 8.33 s
[#########                               ] | 24% Completed | 8.67 s
[#########                               ] | 24% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.02 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 31% Completed | 10.41 s
[############                            ] | 31% Completed | 10.81 s
[#############                           ] | 32% Completed | 10.94 s
[#############                           ] | 34% Completed | 11.19 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.84 s
[##############                          ] | 37% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.57 s
[#################                       ] | 44% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.36 s
[#################                       ] | 44% Completed | 14.63 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.31 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.78 s
[###################                     ] | 48% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 51% Completed | 16.65 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.78 s
[######################                  ] | 55% Completed | 18.46 s
[########################                ] | 60% Completed | 19.01 s
[#########################               ] | 62% Completed | 19.45 s
[#########################               ] | 62% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.46 s
[##########################              ] | 65% Completed | 20.73 s
[##########################              ] | 65% Completed | 21.00 s
[###########################             ] | 68% Completed | 21.35 s
[###########################             ] | 68% Completed | 21.86 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.61 s
[#############################           ] | 72% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.25 s
[#############################           ] | 74% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.78 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 77% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.45 s
[##############################          ] | 77% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.00 s
[################################        ] | 81% Completed | 25.34 s
[################################        ] | 81% Completed | 25.53 s
[################################        ] | 81% Completed | 25.76 s
[################################        ] | 81% Completed | 25.87 s
[#################################       ] | 82% Completed | 26.16 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.49 s
[#################################       ] | 84% Completed | 26.62 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.33 s
[##################################      ] | 87% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.74 s
[###################################     ] | 88% Completed | 27.85 s
[####################################    ] | 90% Completed | 28.58 s
[####################################    ] | 90% Completed | 28.71 s
[#####################################   ] | 92% Completed | 29.01 s
[#####################################   ] | 92% Completed | 29.24 s
[#####################################   ] | 94% Completed | 29.40 s
[#####################################   ] | 94% Completed | 29.54 s
[#####################################   ] | 94% Completed | 29.85 s
[######################################  ] | 95% Completed | 30.24 s
[######################################  ] | 97% Completed | 30.41 s
[####################################### ] | 98% Completed | 30.52 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 144.60 us
[                                        ] | 0% Completed | 938.46 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.81 s
