"Anatomical Structures, Cell Types and Biomarkers Table for Blood v1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Muzlifah A. Haniffa; Laura Jardine; Sarah A. Teichmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0002-3927-2084; 0000-0003-4495-8205; 0000-0002-6294-6366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Elisa Laurenti; Bertie Gottgens; Andrea J. Radtke; Rebecca T. Beuschel; Ellen M. Quardokus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-9917-9092;0000-0001-6302-5705; 0000-0003-4379-8967;0000-0002-3882-457X; 0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,DOI: 10.1126/science.aah4573; DOI: 10.1126/science.aay3224; DOI: 10.1038/s41586-019-1652-y; DOI: 10.1016/j.exphem.2018.09.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM296.NBLN.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,05/06/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/2,CT/2/LABEL,CT/2/ID,All Gene Biomarkers,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/9,BGene/9/LABEL,BGene/9/ID,BGene/10,BGene/10/LABEL,BGene/10/ID,BGene/11,BGene/11/LABEL,BGene/11/ID,BGene/12,BGene/12/LABEL,BGene/12/ID,BGene/13,BGene/13/LABEL,BGene/13/ID,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/5,BProtein/5/LABEL,BProtein/5/ID,BProtein/6,BProtein/6/LABEL,BProtein/6/ID,BProtein/7,BProtein/7/LABEL,BProtein/7/ID,BProtein/8,BProtein/8/LABEL,BProtein/8/ID,BProtein/9,BProtein/9/LABEL,BProtein/9/ID,BProtein/10,BProtein/10/LABEL,BProtein/10/ID,BProtein/11,BProtein/11/LABEL,BProtein/11/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES
Blood,Blood,UBERON:0000178,B lineage,lymphocyte of B lineage,CL:0000945,immature B cell,immature B cell,CL:0000816,"CD19, PAX5, IGHM, MS4A1",CD19,CD19 molecule,HGNC:1633,PAX5,paired box 5,HGNC:8619,IGHM,immunoglobulin heavy constant mu,HGNC:5541,MS4A1,membrane spanning 4-domains A1,HGNC:7315,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD19+,CD19,HGNC:1633,CD10+,MME,HGNC:7154,CD20+,MS4A1,HGNC:7315,IgM+/-,IGHM,HGNC:5541,IgD+/-,IGHD,HGNC:5480,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.3389/fimmu.2012.00302,,,,
Blood,Blood,UBERON:0000178,B lineage,lymphocyte of B lineage,CL:0000945,memory B cell,memory B cell,CL:0000787,"CD19, MS4A1, IGHA1, IGHG1, CD82, SELL, CD27",CD19,CD19 molecule,HGNC:1633,MS4A1,membrane spanning 4-domains A1,HGNC:7315,IGHA1,immunoglobulin heavy constant alpha 1,HGNC:5478,IGHG1,immunoglobulin heavy constant gamma 1 (G1m marker),HGNC:5525,CD82,CD82 molecule,HGNC:6210,SELL,selectin L,HGNC:10720,CD27,CD27 molecule,HGNC:11922,,,,,,,,,,,,,,,,,,,CD19+,CD19,HGNC:1633,CD20+,MS4A1,HGNC:7315,CD21+,CR2,HGNC:2336,CD22+,CD22,HGNC:1643,CD27+,CD27,HGNC:11922,IgM+/-,IGHM,HGNC:5541,IgD+/-,IGHD,HGNC:5480,,,,,,,,,,,,,,,,,DOI: 10.1002/jcla.20001,,,,
Blood,Blood,UBERON:0000178,B lineage,lymphocyte of B lineage,CL:0000945,naive B cell,naive B cell,CL:0000788,"CD19, PAX5, IGHM, MS4A1, CD40, FCER2",CD19,CD19 molecule,HGNC:1633,PAX5,paired box 5,HGNC:8619,IGHM,immunoglobulin heavy constant mu,HGNC:5541,MS4A1,membrane spanning 4-domains A1,HGNC:7315,CD40,CD40 molecule,HGNC:11919,FCER2,Fc epsilon receptor II,HGNC:3612,,,,,,,,,,,,,,,,,,,,,,CD19+,CD19,HGNC:1633,CD20+,MS4A1,HGNC:7315,CD21+,CR2,HGNC:2336,IgD+,IGHD,HGNC:5480,CD27-,CD27,HGNC:11922,CD10-,MME,HGNC:7154,CD38+/lo,CD38,HGNC:1667,CD24+/lo,CD24,HGNC:1645,,,,,,,,,,,,,,DOI: 10.1038/s41467-019-12464-3,,,,
Blood,Blood,UBERON:0000178,B lineage,lymphocyte of B lineage,CL:0000945,transitional B cell,transitional stage B cell,CL:0000818,"IGLL5, SOX4, BCL7A, TCL1A, FCRLA, CD24",IGLL5,immunoglobulin lambda like polypeptide 5,HGNC:38476,SOX4,SRY-box transcription factor 4,HGNC:11200,BCL7A,BAF chromatin remodeling complex subunit BCL7A,HGNC:1004,TCL1A,TCL1 family AKT coactivator A,HGNC:11648,FCRLA,Fc receptor like A,HGNC:18504,CD24,CD24 molecule,HGNC:1645,,,,,,,,,,,,,,,,,,,,,,CD19+,CD19,HGNC:1633,CD20+,MS4A1,HGNC:7315,CD21+,CR2,HGNC:2336,CD22+,CD22,HGNC:1643,IgD+,IGHD,HGNC:5480,CD27-,CD27,HGNC:11922,CD10+,MME,HGNC:7154,CD38+,CD38,HGNC:1667,CD24+,CD24,HGNC:1645,CD5+,CD5,HGNC:1685,,,,,,,,DOI: 10.1073/pnas.172384399,,,,
Blood,Blood,UBERON:0000178,dendritic cell (DC),"dendritic cell, human",CL:0001056,dendritic cell type 1 (DC1),CD141-positive myeloid dendritic cell,CL:0002394,"CLEC9A, CADM1, XCR1",CLEC9A,C-type lectin domain containing 9A,HGNC:26705,CADM1,cell adhesion molecule 1,HGNC:5951,XCR1,X-C motif chemokine receptor 1,HGNC:1625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD3-,CD3E,HGNC:1674,CD19-,CD19,HGNC:1633,CD14-,CD14,HGNC:1628,CD16-,FCGR3A,HGNC:3619,CD56-,NCAM1,HGNC:7656,HLA-DR+,,,CD11c+/lo,ITGAX,HGNC:6152,CD123-,IL3RA,HGNC:6012,CD141hi,THBD,HGNC:11784,CLEC9A+,CLEC9A,HGNC:26705,CD1c-/lo,CD1C,HGNC:1636,,,,,DOI: 10.3109/10428194.2013.781167,,,,
Blood,Blood,UBERON:0000178,dendritic cell (DC),"dendritic cell, human",CL:0001056,dendritic cell type 2 (DC2),CD1c-positive myeloid dendritic cell,CL:0002399,"CD1C, FCER1A, CLEC10A, HLA-DQA2, HLA-DPB1, FCGR2B",CD1C,CD1c molecule,HGNC:1636,FCER1A,Fc epsilon receptor Ia,HGNC:3609,CLEC10A,C-type lectin domain containing 10A,HGNC:16916,HLA-DQA2,"major histocompatibility complex, class II, DQ alpha 2",HGNC:4943,HLA-DPB1,"major histocompatibility complex, class II, DP beta 1",HGNC:4940,FCGR2B,Fc gamma receptor IIb,HGNC:3618,,,,,,,,,,,,,,,,,,,,,,CD3-,CD3E,HGNC:1674,CD19-,CD19,HGNC:1633,CD14-,CD14,HGNC:1628,CD16-,FCGR3A,HGNC:3619,CD56-,NCAM1,HGNC:7656,HLA-DR+,,,CD11c+/lo,ITGAX,HGNC:6152,CD123-,IL3RA,HGNC:6012,CD141-,THBD,HGNC:11784,CD1c+,CD1C,HGNC:1636,,,,,,,,DOI: 10.1016/j.immuni.2017.04.019,,,,
Blood,Blood,UBERON:0000178,dendritic cell (DC),"dendritic cell, human",CL:0001056,dendritic cell type 3 (DC3),CD1c-positive myeloid dendritic cell,CL:0002399,"CD1C, FCER1A, CLEC10A, S100A8, S100A9, CD36, CD163",CD1C,CD1c molecule,HGNC:1636,FCER1A,Fc epsilon receptor Ia,HGNC:3609,CLEC10A,C-type lectin domain containing 10A,HGNC:16916,S100A8,S100 calcium binding protein A8,HGNC:10498,S100A9,S100 calcium binding protein A9,HGNC:10499,CD36,CD36 molecule,HGNC:1663,CD163,CD163 molecule,HGNC:1631,,,,,,,,,,,,,,,,,,,CD3-,CD3E,HGNC:1674,CD19-,CD19,HGNC:1633,CD14-/lo,CD14,HGNC:1628,CD16-,FCGR3A,HGNC:3619,CD56-,NCAM1,HGNC:7656,HLA-DR+,,,CD11c+/lo,ITGAX,HGNC:6152,CD123-,IL3RA,HGNC:6012,CD141-,THBD,HGNC:11784,CD1c+,CD1C,HGNC:1636,,,,,,,,DOI: 10.1002/cyto.a.23724,,,,
Blood,Blood,UBERON:0000178,dendritic cell (DC),"dendritic cell, human",CL:0001056,Plasmacytoid Dendritic Cell (pDC),"plasmacytoid dendritic cell, human",CL:0001058,"GZMB, JCHAIN, SERPINF1",GZMB,granzyme B,HGNC:4709,JCHAIN,joining chain of multimeric IgA and IgM,HGNC:5713,SERPINF1,serpin family F member 1,HGNC:8824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD3-,CD3E,HGNC:1674,CD19-,CD19,HGNC:1633,CD14-,CD14,HGNC:1628,CD16-,FCGR3A,HGNC:3619,CD56-,NCAM1,HGNC:7656,HLA-DR+,,,CD11c-,ITGAX,HGNC:6152,CD123+,IL3RA,HGNC:6012,CD303+,CLEC4C,HGNC:13258,,,,,,,,,,,DOI: 10.1111/bjh.14467,,,,
Blood,Blood,UBERON:0000178,dendritic cell (DC),"dendritic cell, human",CL:0001056,transitional Dendritic Cell (tDC),immature conventional dendritic cell,CL:0000840,"AXL, SIGLEC6, CD22",AXL,AXL receptor tyrosine kinase,HGNC:905,SIGLEC6,sialic acid binding Ig like lectin 6,HGNC:10875,CD22,CD22 molecule,HGNC:1643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD3-,CD3E,HGNC:1674,CD19-,CD19,HGNC:1633,CD14-,CD14,HGNC:1628,CD16-,FCGR3A,HGNC:3619,CD56-,NCAM1,HGNC:7656,HLA-DR+,,,CD11c-/+,ITGAX,HGNC:6152,CD123+,IL3RA,HGNC:6012,AXL+,AXL,HGNC:905,Siglec6+,SIGLEC6,HGNC:10875,,,,,,,,DOI: 10.1182/blood-2004-02-0769,,,,
Blood,Blood,UBERON:0000178,monocyte,monocyte,CL:0000576,CD14 monocyte,CD14-positive monocyte,CL:0001054,"VCAN, CST3, CD14, S100A8, S100A9, FCN",VCAN,versican,HGNC:2464,CST3,cystatin C,HGNC:2475,CD14,CD14 molecule,HGNC:1628,S100A8,S100 calcium binding protein A8,HGNC:10498,S100A9,S100 calcium binding protein A9,HGNC:10499,FCN1,ficolin 1,HGNC:3623,,,,,,,,,,,,,,,,,,,,,,CD3-,CD3E,HGNC:1674,CD19-,CD19,HGNC:1633,CD56+,NCAM1,HGNC:7656,CD14+,CD14,HGNC:1628,CD16-/lo,FCGR3A,HGNC:3619,CD11c+,ITGAX,HGNC:6152,CD64+,FCGR1A,HGNC:3613,CD62L+,SELL,HGNC:10720,CCR2+,CCR2,HGNC:1603,CD36+,CD36,HGNC:1663,,,,,,,,,,,,
