"Anatomical Structures, Cell Types and Biomarkers Table for Kidney v1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Sanjay Jain; M. Todd Valerius; Yongqun He,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-2804-127X; 0000-0001-8143-9231; 0000-0001-9189-9661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Blue Lake; Becky Steck; Rachel Dull; Ellen M. Quardokus ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-8637-9044;0000-0001-7565-4904;0000-0002-0864-7007;0000-0001-7655-4833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"DOI: 10.1152/physiolgenomics.00104.2020, doi: https://doi.org/10.1101/2021.07.28.454201; DOI: 10.1038/s41467-019-10861-2; DOI: 10.1172/jci.insight.133267; DOI: 10.1038/s41586-020-2941-1; DOI: 10.1016/j.devcel.2019.10.005; DOI: 10.1073/pnas.2005477117; DOI: 10.1681/ASN.2020010071; DOI: 10.1126/science.aat1699; DOI: 10.3389/fimmu.2019.02035; DOI: 10.1126/science.aat5031; DOI: 10.1084/jem.20030323; DOI: 10.1016/j.exphem.2016.10.008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM248.CBJV.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,5/6/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/ABBR,CT/1/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTES,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTES,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/3/NOTES,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/2,FTU/2/LABEL,FTU/2/ID,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES,REF/5,REF/5/DOI,REF/5/NOTES,REF/6,REF/6/DOI,REF/6/NOTES
kidney,kidney,UBERON:0002113,kidney capsule,kidney capsule,UBERON:0002015,,,,,,,,,,capsule mesenchymal stromal cell,,,,,Foxd1,forkhead box D1,HGNC:3802,,VSX2,,HGNC:1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1371/journal.pone.0187118,"CD73, CD105, PDGFR? and ?-SMA",,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,cortex of kidney,cortex of kidney,UBERON:0001225,outer cortex of kidney,outer cortex of kidney,UBERON:0002189,Glomerular Epithelium,glomerular epithelium,UBERON:0004188,visceral epithelial layer,glomerular visceral epithelium,UBERON:0006852,Podocyte,glomerular visceral epithelial cell,CL:0000653,,,NPHS2,"NPHS2 stomatin family member, podocin",HGNC:13394,,PODXL,,HGNC:9171,,NPHS1,,HGNC:7908,,PTPRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,cortex of kidney,cortex of kidney,UBERON:0001225,juxtamedullary cortex,juxtamedullary cortex,UBERON:0005271,Glomerular Epithelium,glomerular epithelium,UBERON:0004188,visceral epithelial layer,glomerular visceral epithelium,UBERON:0006852,Podocyte,glomerular visceral epithelial cell,CL:0000653,,,NPHS2,"NPHS2 stomatin family member, podocin",HGNC:13394,,PODXL,,HGNC:9171,,NPHS1,,HGNC:7908,,PTPRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,cortex of kidney,cortex of kidney,UBERON:0001225,medullary ray,medullary ray,UBERON:0009883,Collecting Duct (Cortex),cortical collecting duct,UBERON:0004203,,,,Cortical Collecting Duct Principal Cell,kidney cortex collecting duct principal cell,CL:1000714,,,AQP2,aquaporin 2,HGNC:634,,AQP3,,HGNC:636,,FXYD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal medulla,renal medulla,UBERON:0000362,kidney outer medulla outer stripe,kidney outer medulla outer stripe,UBERON:0004202,Loop of Henle (Thick Limb/Medulla),thick ascending limb of loop of Henle,UBERON:0001291,,,,Medullary Thick Ascending Limb Cell,kidney loop of Henle medullary thick ascending limb epithelial cell,CL:1001108,,,SLC12A1,solute carrier family 12 member 1,HGNC:10910,,UMOD,,HGNC:12559,,CASR,,HGNC:1514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal medulla,renal medulla,UBERON:0000362,kidney outer medulla inner stripe,kidney outer medulla inner stripe,UBERON:0004201,Loop of Henle (Thin Limb),descending thin limb of loop of Henle,UBERON:0001289,descending thin limb of loop of Henle 2,,,Descending Thin Limb Cell Type 2,,,DTL2,,CRYAB,crystallin alpha B,HGNC:2389,,SLC39A8,,HGNC:20862,,TACSTD2,,HGNC:11530,,AQP1,,HGNC:633,SLC9A3,,HGNC:11073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal medulla,renal medulla,UBERON:0000362,inner medulla of kidney,inner medulla of kidney,UBERON:0001294,Descending Vasa Recta,vasa recta descending limb,UBERON:0009202,,,,Descending Vasa Recta Endothelial Cell,vasa recta descending limb cell,CL:1001285,,,SERPINE2,serpin family E member 2,HGNC:8951,,TM4SF1,,HGNC:11853,,PALMD,,HGNC:15846,,ADAMTS6,,HGNC:222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal medulla,renal medulla,UBERON:0000362,inner medulla of kidney,inner medulla of kidney,UBERON:0001294,renal papilla,renal papilla,UBERON:0001228,papillary tip,tip of renal papilla,UBERON:0009095,Inner Medullary Collecting Duct Cell,kidney inner medulla collecting duct principal cell,CL:1000718,,,AQP2,aquaporin 2,HGNC:634,,SLC14A2,,HGNC:10919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal cortex,cortex of kidney,UBERON:0001225,renal column,renal column (column of Bertin),UBERON:0001284,Glomerular Epithelium,glomerular epithelium,UBERON:0004188,visceral epithelial layer,glomerular visceral epithelium,UBERON:0006852,Podocyte,glomerular visceral epithelial cell,CL:0000653,,,NPHS2,"NPHS2 stomatin family member, podocin",HGNC:13394,,PODXL,,HGNC:9171,,NPHS1,,HGNC:7908,,PTPRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal medulla,renal medulla,UBERON:0000362,renal pyramid,kidney pyramid,UBERON:0004200,Descending Vasa Recta,vasa recta descending limb,UBERON:0009202,,,,Descending Vasa Recta Endothelial Cell,vasa recta descending limb cell,CL:1001285,,,SERPINE2,serpin family E member 2,HGNC:8951,,TM4SF1,,HGNC:11853,,PALMD,,HGNC:15846,,ADAMTS6,,HGNC:222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
