
[                                        ] | 0% Completed | 598.60 us
[#                                       ] | 3% Completed | 101.63 ms
[#                                       ] | 3% Completed | 201.83 ms
[#                                       ] | 3% Completed | 302.02 ms
[##                                      ] | 6% Completed | 402.22 ms
[##                                      ] | 6% Completed | 502.42 ms
[###                                     ] | 9% Completed | 605.01 ms
[###                                     ] | 9% Completed | 705.18 ms
[###                                     ] | 9% Completed | 806.11 ms
[#####                                   ] | 12% Completed | 906.45 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[#####                                   ] | 12% Completed | 1.31 s
[#####                                   ] | 12% Completed | 1.41 s
[#####                                   ] | 12% Completed | 1.51 s
[######                                  ] | 16% Completed | 1.61 s
[######                                  ] | 16% Completed | 1.71 s
[######                                  ] | 16% Completed | 1.81 s
[######                                  ] | 16% Completed | 1.91 s
[######                                  ] | 16% Completed | 2.01 s
[######                                  ] | 16% Completed | 2.11 s
[######                                  ] | 16% Completed | 2.22 s
[##########                              ] | 25% Completed | 2.32 s
[##########                              ] | 25% Completed | 2.42 s
[##########                              ] | 25% Completed | 2.52 s
[##########                              ] | 25% Completed | 2.62 s
[##########                              ] | 25% Completed | 2.72 s
[##########                              ] | 25% Completed | 2.82 s
[##########                              ] | 25% Completed | 2.92 s
[##########                              ] | 25% Completed | 3.02 s
[##########                              ] | 25% Completed | 3.12 s
[##########                              ] | 25% Completed | 3.22 s
[##########                              ] | 25% Completed | 3.32 s
[##########                              ] | 25% Completed | 3.42 s
[##########                              ] | 25% Completed | 3.52 s
[##########                              ] | 25% Completed | 3.62 s
[##########                              ] | 25% Completed | 3.72 s
[###########                             ] | 29% Completed | 3.82 s
[###########                             ] | 29% Completed | 3.92 s
[###########                             ] | 29% Completed | 4.02 s
[###########                             ] | 29% Completed | 4.12 s
[###########                             ] | 29% Completed | 4.22 s
[###########                             ] | 29% Completed | 4.33 s
[###########                             ] | 29% Completed | 4.43 s
[###########                             ] | 29% Completed | 4.53 s
[###########                             ] | 29% Completed | 4.63 s
[###########                             ] | 29% Completed | 4.73 s
[###########                             ] | 29% Completed | 4.83 s
[###########                             ] | 29% Completed | 4.93 s
[###########                             ] | 29% Completed | 5.03 s
[###########                             ] | 29% Completed | 5.13 s
[###########                             ] | 29% Completed | 5.23 s
[###########                             ] | 29% Completed | 5.33 s
[###########                             ] | 29% Completed | 5.43 s
[###########                             ] | 29% Completed | 5.53 s
[###########                             ] | 29% Completed | 5.63 s
[###########                             ] | 29% Completed | 5.73 s
[###########                             ] | 29% Completed | 5.83 s
[###########                             ] | 29% Completed | 5.93 s
[###########                             ] | 29% Completed | 6.03 s
[###########                             ] | 29% Completed | 6.13 s
[###########                             ] | 29% Completed | 6.23 s
[###########                             ] | 29% Completed | 6.33 s
[###########                             ] | 29% Completed | 6.43 s
[###########                             ] | 29% Completed | 6.53 s
[###########                             ] | 29% Completed | 6.64 s
[###########                             ] | 29% Completed | 6.74 s
[###########                             ] | 29% Completed | 6.84 s
[###########                             ] | 29% Completed | 6.94 s
[###########                             ] | 29% Completed | 7.04 s
[###########                             ] | 29% Completed | 7.14 s
[###########                             ] | 29% Completed | 7.24 s
[###########                             ] | 29% Completed | 7.34 s
[###########                             ] | 29% Completed | 7.44 s
[###########                             ] | 29% Completed | 7.54 s
[###########                             ] | 29% Completed | 7.64 s
[###########                             ] | 29% Completed | 7.74 s
[###########                             ] | 29% Completed | 7.84 s
[###########                             ] | 29% Completed | 7.94 s
[###########                             ] | 29% Completed | 8.04 s
[###########                             ] | 29% Completed | 8.14 s
[###########                             ] | 29% Completed | 8.24 s
[###########                             ] | 29% Completed | 8.34 s
[###########                             ] | 29% Completed | 8.44 s
[###########                             ] | 29% Completed | 8.54 s
[###########                             ] | 29% Completed | 8.64 s
[###########                             ] | 29% Completed | 8.74 s
[###########                             ] | 29% Completed | 8.84 s
[###########                             ] | 29% Completed | 8.94 s
[###########                             ] | 29% Completed | 9.04 s
[###########                             ] | 29% Completed | 9.14 s
[###########                             ] | 29% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.34 s
[###########                             ] | 29% Completed | 9.44 s
[###########                             ] | 29% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.75 s
[############                            ] | 32% Completed | 9.85 s
[##############                          ] | 35% Completed | 9.95 s
[##############                          ] | 35% Completed | 10.05 s
[##############                          ] | 35% Completed | 10.15 s
[##############                          ] | 35% Completed | 10.25 s
[##############                          ] | 35% Completed | 10.35 s
[##############                          ] | 35% Completed | 10.45 s
[##############                          ] | 35% Completed | 10.55 s
[##############                          ] | 35% Completed | 10.65 s
[##############                          ] | 35% Completed | 10.75 s
[##############                          ] | 35% Completed | 10.85 s
[##############                          ] | 35% Completed | 10.95 s
[##############                          ] | 35% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.76 s
[###################                     ] | 48% Completed | 11.86 s
[###################                     ] | 48% Completed | 11.96 s
[###################                     ] | 48% Completed | 12.07 s
[###################                     ] | 48% Completed | 12.17 s
[###################                     ] | 48% Completed | 12.27 s
[###################                     ] | 48% Completed | 12.37 s
[###################                     ] | 48% Completed | 12.47 s
[###################                     ] | 48% Completed | 12.57 s
[###################                     ] | 48% Completed | 12.67 s
[###################                     ] | 48% Completed | 12.77 s
[###################                     ] | 48% Completed | 12.87 s
[#####################                   ] | 54% Completed | 12.97 s
[#######################                 ] | 58% Completed | 13.08 s
[#######################                 ] | 58% Completed | 13.18 s
[#######################                 ] | 58% Completed | 13.28 s
[#######################                 ] | 58% Completed | 13.38 s
[#######################                 ] | 58% Completed | 13.48 s
[#######################                 ] | 58% Completed | 13.58 s
[########################                ] | 61% Completed | 13.68 s
[########################                ] | 61% Completed | 13.78 s
[#########################               ] | 64% Completed | 13.88 s
[#########################               ] | 64% Completed | 13.98 s
[#########################               ] | 64% Completed | 14.08 s
[#########################               ] | 64% Completed | 14.19 s
[#########################               ] | 64% Completed | 14.30 s
[###########################             ] | 67% Completed | 14.40 s
[#############################           ] | 74% Completed | 14.50 s
[#############################           ] | 74% Completed | 14.60 s
[#############################           ] | 74% Completed | 14.70 s
[#############################           ] | 74% Completed | 14.81 s
[#############################           ] | 74% Completed | 14.91 s
[#############################           ] | 74% Completed | 15.01 s
[#############################           ] | 74% Completed | 15.11 s
[#############################           ] | 74% Completed | 15.21 s
[#############################           ] | 74% Completed | 15.31 s
[#############################           ] | 74% Completed | 15.41 s
[#############################           ] | 74% Completed | 15.51 s
[#############################           ] | 74% Completed | 15.61 s
[#############################           ] | 74% Completed | 15.71 s
[#############################           ] | 74% Completed | 15.81 s
[#############################           ] | 74% Completed | 15.91 s
[#############################           ] | 74% Completed | 16.01 s
[#############################           ] | 74% Completed | 16.11 s
[#############################           ] | 74% Completed | 16.21 s
[#############################           ] | 74% Completed | 16.31 s
[#############################           ] | 74% Completed | 16.42 s
[#############################           ] | 74% Completed | 16.52 s
[#############################           ] | 74% Completed | 16.62 s
[#############################           ] | 74% Completed | 16.72 s
[#############################           ] | 74% Completed | 16.82 s
[#############################           ] | 74% Completed | 16.92 s
[################################        ] | 80% Completed | 17.02 s
[################################        ] | 80% Completed | 17.12 s
[################################        ] | 80% Completed | 17.22 s
[################################        ] | 80% Completed | 17.32 s
[################################        ] | 80% Completed | 17.42 s
[################################        ] | 80% Completed | 17.52 s
[################################        ] | 80% Completed | 17.62 s
[################################        ] | 80% Completed | 17.72 s
[#################################       ] | 83% Completed | 17.82 s
[#################################       ] | 83% Completed | 17.92 s
[#################################       ] | 83% Completed | 18.02 s
[#################################       ] | 83% Completed | 18.12 s
[#################################       ] | 83% Completed | 18.22 s
[#################################       ] | 83% Completed | 18.32 s
[#################################       ] | 83% Completed | 18.42 s
[#################################       ] | 83% Completed | 18.53 s
[#################################       ] | 83% Completed | 18.63 s
[#################################       ] | 83% Completed | 18.73 s
[#################################       ] | 83% Completed | 18.83 s
[#################################       ] | 83% Completed | 18.93 s
[#################################       ] | 83% Completed | 19.03 s
[#################################       ] | 83% Completed | 19.13 s
[#################################       ] | 83% Completed | 19.23 s
[#################################       ] | 83% Completed | 19.33 s
[#################################       ] | 83% Completed | 19.43 s
[#################################       ] | 83% Completed | 19.53 s
[##################################      ] | 87% Completed | 19.64 s
[#####################################   ] | 93% Completed | 19.74 s
[#####################################   ] | 93% Completed | 19.84 s
[#####################################   ] | 93% Completed | 19.94 s
[#####################################   ] | 93% Completed | 20.04 s
[#####################################   ] | 93% Completed | 20.14 s
[#####################################   ] | 93% Completed | 20.24 s
[#####################################   ] | 93% Completed | 20.34 s
[#####################################   ] | 93% Completed | 20.44 s
[#####################################   ] | 93% Completed | 20.54 s
[#####################################   ] | 93% Completed | 20.64 s
[#####################################   ] | 93% Completed | 20.74 s
[#####################################   ] | 93% Completed | 20.84 s
[#####################################   ] | 93% Completed | 20.94 s
[#####################################   ] | 93% Completed | 21.04 s
[#####################################   ] | 93% Completed | 21.14 s
[#####################################   ] | 93% Completed | 21.24 s
[#####################################   ] | 93% Completed | 21.34 s
[#####################################   ] | 93% Completed | 21.44 s
[#####################################   ] | 93% Completed | 21.54 s
[######################################  ] | 96% Completed | 21.64 s
[######################################  ] | 96% Completed | 21.74 s
[######################################  ] | 96% Completed | 21.84 s
[######################################  ] | 96% Completed | 21.94 s
[######################################  ] | 96% Completed | 22.04 s
[######################################  ] | 96% Completed | 22.14 s
[########################################] | 100% Completed | 22.24 s
