
[                                        ] | 0% Completed | 178.11 us
[                                        ] | 0% Completed | 465.47 ms
[                                        ] | 0% Completed | 653.60 ms
[                                        ] | 0% Completed | 978.46 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 6% Completed | 2.70 s
[##                                      ] | 6% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 13% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.71 s
[#######                                 ] | 18% Completed | 7.10 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 22% Completed | 7.64 s
[########                                ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.72 s
[###########                             ] | 29% Completed | 10.74 s
[###########                             ] | 29% Completed | 11.05 s
[############                            ] | 31% Completed | 11.26 s
[#############                           ] | 34% Completed | 11.67 s
[#############                           ] | 34% Completed | 12.04 s
[#############                           ] | 34% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 37% Completed | 12.90 s
[###############                         ] | 37% Completed | 13.09 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 41% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 44% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.97 s
[###################                     ] | 48% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.95 s
[#####################                   ] | 52% Completed | 17.19 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.67 s
[#####################                   ] | 52% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.72 s
