
[                                        ] | 0% Completed | 357.10 us
[                                        ] | 0% Completed | 103.79 ms
[#                                       ] | 4% Completed | 204.07 ms
[#####                                   ] | 13% Completed | 304.32 ms
[#####                                   ] | 13% Completed | 404.61 ms
[#######                                 ] | 18% Completed | 504.89 ms
[##########                              ] | 25% Completed | 605.16 ms
[############                            ] | 30% Completed | 705.43 ms
[#############                           ] | 34% Completed | 805.69 ms
[################                        ] | 41% Completed | 905.95 ms
[##################                      ] | 46% Completed | 1.01 s
[####################                    ] | 51% Completed | 1.11 s
[######################                  ] | 55% Completed | 1.21 s
[########################                ] | 60% Completed | 1.31 s
[##########################              ] | 65% Completed | 1.41 s
[###########################             ] | 69% Completed | 1.51 s
[###############################         ] | 79% Completed | 1.61 s
[#################################       ] | 83% Completed | 1.71 s
[###################################     ] | 88% Completed | 1.81 s
[#####################################   ] | 93% Completed | 1.91 s
[####################################### ] | 97% Completed | 2.02 s
[########################################] | 100% Completed | 2.12 s

[                                        ] | 0% Completed | 365.10 us
[                                        ] | 0% Completed | 116.74 ms
[#                                       ] | 2% Completed | 216.93 ms
[#                                       ] | 4% Completed | 317.19 ms
[##                                      ] | 6% Completed | 422.63 ms
[###                                     ] | 9% Completed | 526.12 ms
[###                                     ] | 9% Completed | 626.61 ms
[#####                                   ] | 12% Completed | 727.17 ms
[#####                                   ] | 13% Completed | 827.43 ms
[######                                  ] | 15% Completed | 928.02 ms
[#######                                 ] | 18% Completed | 1.03 s
[#######                                 ] | 19% Completed | 1.13 s
[########                                ] | 22% Completed | 1.23 s
[#########                               ] | 23% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[###########                             ] | 27% Completed | 1.53 s
[###########                             ] | 29% Completed | 1.63 s
[############                            ] | 31% Completed | 1.73 s
[#############                           ] | 33% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[###############                         ] | 37% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[################                        ] | 40% Completed | 2.23 s
[#################                       ] | 43% Completed | 2.34 s
[#################                       ] | 43% Completed | 2.44 s
[##################                      ] | 45% Completed | 2.54 s
[##################                      ] | 47% Completed | 2.64 s
[####################                    ] | 50% Completed | 2.74 s
[####################                    ] | 51% Completed | 2.84 s
[#####################                   ] | 52% Completed | 2.94 s
[######################                  ] | 55% Completed | 3.04 s
[######################                  ] | 56% Completed | 3.14 s
[#######################                 ] | 59% Completed | 3.24 s
[########################                ] | 61% Completed | 3.34 s
[#########################               ] | 63% Completed | 3.44 s
[##########################              ] | 65% Completed | 3.54 s
[##########################              ] | 66% Completed | 3.64 s
[###########################             ] | 69% Completed | 3.74 s
[###########################             ] | 69% Completed | 3.84 s
[############################            ] | 72% Completed | 3.94 s
[##############################          ] | 75% Completed | 4.04 s
[##############################          ] | 75% Completed | 4.14 s
[###############################         ] | 77% Completed | 4.24 s
[###############################         ] | 79% Completed | 4.34 s
[################################        ] | 80% Completed | 4.44 s
[#################################       ] | 83% Completed | 4.54 s
[#################################       ] | 84% Completed | 4.65 s
[##################################      ] | 86% Completed | 4.75 s
[###################################     ] | 88% Completed | 4.85 s
[####################################    ] | 90% Completed | 4.95 s
[####################################    ] | 91% Completed | 5.05 s
[#####################################   ] | 94% Completed | 5.15 s
[######################################  ] | 95% Completed | 5.25 s
[######################################  ] | 97% Completed | 5.35 s
[####################################### ] | 98% Completed | 5.45 s
[########################################] | 100% Completed | 5.55 s

[                                        ] | 0% Completed | 425.20 us
[                                        ] | 0% Completed | 104.46 ms
[##                                      ] | 6% Completed | 204.74 ms
[####                                    ] | 11% Completed | 305.62 ms
[######                                  ] | 16% Completed | 405.87 ms
[#########                               ] | 23% Completed | 506.14 ms
[###########                             ] | 27% Completed | 606.41 ms
[#############                           ] | 34% Completed | 706.70 ms
[#############                           ] | 34% Completed | 806.99 ms
[###############                         ] | 39% Completed | 907.26 ms
[#################                       ] | 44% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#######################                 ] | 58% Completed | 1.31 s
[#########################               ] | 62% Completed | 1.41 s
[###########################             ] | 69% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[##############################          ] | 76% Completed | 1.71 s
[################################        ] | 81% Completed | 1.81 s
[##################################      ] | 86% Completed | 1.91 s
[####################################    ] | 90% Completed | 2.01 s
[######################################  ] | 95% Completed | 2.11 s
[########################################] | 100% Completed | 2.21 s

[                                        ] | 0% Completed | 271.20 us
[                                        ] | 0% Completed | 105.17 ms
[#                                       ] | 2% Completed | 205.44 ms
[#                                       ] | 4% Completed | 305.71 ms
[##                                      ] | 5% Completed | 405.98 ms
[###                                     ] | 8% Completed | 506.25 ms
[####                                    ] | 11% Completed | 606.52 ms
[####                                    ] | 11% Completed | 706.76 ms
[#####                                   ] | 13% Completed | 807.49 ms
[######                                  ] | 15% Completed | 907.74 ms
[#######                                 ] | 18% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[#########                               ] | 23% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[############                            ] | 31% Completed | 1.71 s
[#############                           ] | 33% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[###############                         ] | 37% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[#################                       ] | 43% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[##################                      ] | 45% Completed | 2.52 s
[###################                     ] | 48% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.73 s
[####################                    ] | 51% Completed | 2.83 s
[#####################                   ] | 52% Completed | 2.93 s
[#####################                   ] | 54% Completed | 3.03 s
[######################                  ] | 55% Completed | 3.13 s
[#######################                 ] | 58% Completed | 3.23 s
[#######################                 ] | 59% Completed | 3.33 s
[########################                ] | 61% Completed | 3.43 s
[#########################               ] | 63% Completed | 3.53 s
[##########################              ] | 65% Completed | 3.64 s
[###########################             ] | 68% Completed | 3.74 s
[###########################             ] | 69% Completed | 3.84 s
[############################            ] | 72% Completed | 3.94 s
[#############################           ] | 73% Completed | 4.04 s
[##############################          ] | 75% Completed | 4.14 s
[##############################          ] | 76% Completed | 4.24 s
[###############################         ] | 79% Completed | 4.34 s
[###############################         ] | 79% Completed | 4.44 s
[################################        ] | 81% Completed | 4.54 s
[#################################       ] | 84% Completed | 4.64 s
[##################################      ] | 86% Completed | 4.74 s
[###################################     ] | 87% Completed | 4.84 s
[###################################     ] | 88% Completed | 4.94 s
[####################################    ] | 91% Completed | 5.04 s
[####################################    ] | 91% Completed | 5.15 s
[#####################################   ] | 94% Completed | 5.25 s
[######################################  ] | 95% Completed | 5.35 s
[####################################### ] | 98% Completed | 5.45 s
[########################################] | 100% Completed | 5.55 s
