
[                                        ] | 0% Completed | 288.90 us
[####                                    ] | 11% Completed | 11.36 s
[####                                    ] | 11% Completed | 11.47 s
[####                                    ] | 12% Completed | 11.58 s
[####                                    ] | 12% Completed | 11.76 s
[####                                    ] | 12% Completed | 11.87 s
[#####                                   ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.51 s
[#####                                   ] | 13% Completed | 12.68 s
[#####                                   ] | 13% Completed | 13.02 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 14% Completed | 13.27 s
[#####                                   ] | 14% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.83 s
[#####                                   ] | 14% Completed | 13.96 s
[#####                                   ] | 14% Completed | 14.07 s
[#####                                   ] | 14% Completed | 14.18 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.78 s
[######                                  ] | 15% Completed | 14.90 s
[######                                  ] | 15% Completed | 15.01 s
[######                                  ] | 16% Completed | 15.14 s
[######                                  ] | 16% Completed | 15.26 s
[######                                  ] | 16% Completed | 15.38 s
[######                                  ] | 16% Completed | 15.57 s
[######                                  ] | 16% Completed | 15.68 s
[######                                  ] | 16% Completed | 15.79 s
[######                                  ] | 16% Completed | 15.90 s
[######                                  ] | 17% Completed | 16.01 s
[######                                  ] | 17% Completed | 16.13 s
[#######                                 ] | 17% Completed | 16.43 s
[#######                                 ] | 17% Completed | 16.55 s
[#######                                 ] | 17% Completed | 16.68 s
[#######                                 ] | 18% Completed | 16.80 s
[#######                                 ] | 18% Completed | 16.99 s
[#######                                 ] | 18% Completed | 17.10 s
[#######                                 ] | 18% Completed | 17.23 s
[#######                                 ] | 18% Completed | 17.74 s
[#######                                 ] | 18% Completed | 17.92 s
[#######                                 ] | 18% Completed | 18.03 s
[#######                                 ] | 18% Completed | 18.14 s
[#######                                 ] | 19% Completed | 18.25 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.64 s
[#######                                 ] | 19% Completed | 18.76 s
[########                                ] | 20% Completed | 18.97 s
[########                                ] | 20% Completed | 19.08 s
[########                                ] | 20% Completed | 19.21 s
[########                                ] | 20% Completed | 19.33 s
[########                                ] | 20% Completed | 19.44 s
[########                                ] | 21% Completed | 19.56 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.81 s
[########                                ] | 21% Completed | 19.95 s
[########                                ] | 21% Completed | 20.08 s
[########                                ] | 21% Completed | 20.20 s
[########                                ] | 21% Completed | 20.32 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 21% Completed | 20.55 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.93 s
[########                                ] | 22% Completed | 21.12 s
[#########                               ] | 22% Completed | 21.23 s
[#########                               ] | 23% Completed | 21.39 s
[#########                               ] | 23% Completed | 21.69 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.91 s
[#########                               ] | 23% Completed | 22.02 s
[#########                               ] | 23% Completed | 22.13 s
[#########                               ] | 23% Completed | 22.25 s
[#########                               ] | 24% Completed | 22.39 s
[#########                               ] | 24% Completed | 22.50 s
[#########                               ] | 24% Completed | 22.62 s
[#########                               ] | 24% Completed | 22.80 s
[#########                               ] | 24% Completed | 22.93 s
[##########                              ] | 25% Completed | 23.04 s
[##########                              ] | 25% Completed | 23.15 s
[##########                              ] | 25% Completed | 23.27 s
[##########                              ] | 25% Completed | 23.37 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.70 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.85 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.09 s
[##########                              ] | 26% Completed | 25.38 s
[##########                              ] | 27% Completed | 25.58 s
[##########                              ] | 27% Completed | 25.70 s
[##########                              ] | 27% Completed | 25.83 s
[##########                              ] | 27% Completed | 25.96 s
[###########                             ] | 27% Completed | 26.21 s
[###########                             ] | 28% Completed | 26.45 s
[###########                             ] | 28% Completed | 26.56 s
[###########                             ] | 28% Completed | 26.84 s
[###########                             ] | 28% Completed | 27.05 s
[###########                             ] | 29% Completed | 27.16 s
[###########                             ] | 29% Completed | 27.26 s
[###########                             ] | 29% Completed | 27.40 s
[###########                             ] | 29% Completed | 27.52 s
[###########                             ] | 29% Completed | 27.62 s
[###########                             ] | 29% Completed | 27.74 s
[###########                             ] | 29% Completed | 27.85 s
[###########                             ] | 29% Completed | 28.04 s
[############                            ] | 30% Completed | 28.21 s
[############                            ] | 30% Completed | 28.32 s
[############                            ] | 30% Completed | 28.45 s
[############                            ] | 30% Completed | 28.57 s
[############                            ] | 30% Completed | 28.82 s
[############                            ] | 31% Completed | 28.98 s
[############                            ] | 31% Completed | 29.18 s
[############                            ] | 31% Completed | 29.28 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.58 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 32% Completed | 29.91 s
[#############                           ] | 32% Completed | 30.07 s
[#############                           ] | 32% Completed | 30.19 s
[#############                           ] | 32% Completed | 30.34 s
[#############                           ] | 32% Completed | 30.47 s
[#############                           ] | 33% Completed | 30.58 s
[#############                           ] | 33% Completed | 31.17 s
[#############                           ] | 33% Completed | 31.28 s
[#############                           ] | 33% Completed | 31.44 s
[#############                           ] | 33% Completed | 31.56 s
[#############                           ] | 33% Completed | 31.68 s
[#############                           ] | 33% Completed | 31.79 s
[#############                           ] | 33% Completed | 31.92 s
[#############                           ] | 33% Completed | 32.04 s
[#############                           ] | 34% Completed | 32.19 s
[#############                           ] | 34% Completed | 32.32 s
[#############                           ] | 34% Completed | 32.47 s
[#############                           ] | 34% Completed | 32.60 s
[#############                           ] | 34% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.83 s
[##############                          ] | 35% Completed | 32.94 s
[##############                          ] | 35% Completed | 33.06 s
[##############                          ] | 35% Completed | 33.20 s
[##############                          ] | 35% Completed | 33.32 s
[##############                          ] | 35% Completed | 33.44 s
[##############                          ] | 35% Completed | 33.60 s
[##############                          ] | 35% Completed | 33.71 s
[##############                          ] | 36% Completed | 33.89 s
[##############                          ] | 36% Completed | 34.00 s
[##############                          ] | 36% Completed | 34.18 s
[##############                          ] | 36% Completed | 34.33 s
[##############                          ] | 36% Completed | 34.44 s
[##############                          ] | 37% Completed | 34.56 s
[##############                          ] | 37% Completed | 34.69 s
[##############                          ] | 37% Completed | 34.81 s
[##############                          ] | 37% Completed | 34.93 s
[###############                         ] | 37% Completed | 35.05 s
[###############                         ] | 37% Completed | 35.16 s
[###############                         ] | 37% Completed | 35.38 s
[###############                         ] | 37% Completed | 35.50 s
[###############                         ] | 38% Completed | 35.61 s
[###############                         ] | 38% Completed | 35.74 s
[###############                         ] | 38% Completed | 35.85 s
[###############                         ] | 38% Completed | 35.96 s
[###############                         ] | 38% Completed | 36.08 s
[###############                         ] | 38% Completed | 36.20 s
[###############                         ] | 39% Completed | 36.31 s
[###############                         ] | 39% Completed | 36.41 s
[###############                         ] | 39% Completed | 36.55 s
[###############                         ] | 39% Completed | 36.67 s
[###############                         ] | 39% Completed | 36.82 s
[################                        ] | 40% Completed | 36.93 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.18 s
[################                        ] | 40% Completed | 37.84 s
[################                        ] | 40% Completed | 37.97 s
[################                        ] | 40% Completed | 38.18 s
[################                        ] | 40% Completed | 38.29 s
[################                        ] | 41% Completed | 38.41 s
[################                        ] | 41% Completed | 38.56 s
[################                        ] | 41% Completed | 38.80 s
[################                        ] | 41% Completed | 38.91 s
[################                        ] | 41% Completed | 39.05 s
[################                        ] | 42% Completed | 39.17 s
[################                        ] | 42% Completed | 39.27 s
[################                        ] | 42% Completed | 39.39 s
[################                        ] | 42% Completed | 39.54 s
[################                        ] | 42% Completed | 39.67 s
[#################                       ] | 42% Completed | 39.95 s
[#################                       ] | 43% Completed | 40.05 s
[#################                       ] | 43% Completed | 40.18 s
[#################                       ] | 43% Completed | 40.30 s
[#################                       ] | 43% Completed | 40.41 s
[#################                       ] | 43% Completed | 40.53 s
[#################                       ] | 43% Completed | 40.64 s
[#################                       ] | 43% Completed | 40.75 s
[#################                       ] | 44% Completed | 40.96 s
[#################                       ] | 44% Completed | 41.08 s
[#################                       ] | 44% Completed | 41.20 s
[#################                       ] | 44% Completed | 41.37 s
[#################                       ] | 44% Completed | 41.51 s
[#################                       ] | 44% Completed | 41.64 s
[#################                       ] | 44% Completed | 41.80 s
[##################                      ] | 45% Completed | 41.91 s
[##################                      ] | 45% Completed | 42.02 s
[##################                      ] | 45% Completed | 42.18 s
[##################                      ] | 45% Completed | 42.31 s
[##################                      ] | 46% Completed | 42.59 s
[##################                      ] | 46% Completed | 42.91 s
[##################                      ] | 46% Completed | 43.06 s
[##################                      ] | 46% Completed | 43.17 s
[##################                      ] | 46% Completed | 43.28 s
[##################                      ] | 46% Completed | 43.39 s
[##################                      ] | 46% Completed | 43.50 s
[##################                      ] | 47% Completed | 43.61 s
[##################                      ] | 47% Completed | 43.72 s
[##################                      ] | 47% Completed | 43.85 s
[##################                      ] | 47% Completed | 44.52 s
[##################                      ] | 47% Completed | 44.65 s
[###################                     ] | 47% Completed | 44.76 s
[###################                     ] | 48% Completed | 44.87 s
[###################                     ] | 48% Completed | 44.99 s
[###################                     ] | 48% Completed | 45.12 s
[###################                     ] | 48% Completed | 45.26 s
[###################                     ] | 48% Completed | 45.37 s
[###################                     ] | 48% Completed | 45.73 s
[###################                     ] | 48% Completed | 45.85 s
[###################                     ] | 49% Completed | 45.96 s
[###################                     ] | 49% Completed | 46.07 s
[###################                     ] | 49% Completed | 46.26 s
[###################                     ] | 49% Completed | 46.38 s
[####################                    ] | 50% Completed | 46.51 s
[####################                    ] | 50% Completed | 46.62 s
[####################                    ] | 50% Completed | 46.77 s
[####################                    ] | 50% Completed | 46.89 s
[####################                    ] | 50% Completed | 47.01 s
[####################                    ] | 50% Completed | 47.12 s
[####################                    ] | 50% Completed | 47.26 s
[####################                    ] | 50% Completed | 47.49 s
[####################                    ] | 50% Completed | 47.60 s
[####################                    ] | 51% Completed | 47.74 s
[####################                    ] | 51% Completed | 47.87 s
[####################                    ] | 51% Completed | 48.07 s
[####################                    ] | 51% Completed | 48.22 s
[####################                    ] | 52% Completed | 48.37 s
[####################                    ] | 52% Completed | 48.57 s
[####################                    ] | 52% Completed | 48.73 s
[#####################                   ] | 52% Completed | 48.84 s
[#####################                   ] | 52% Completed | 49.18 s
[#####################                   ] | 52% Completed | 49.31 s
[#####################                   ] | 53% Completed | 49.61 s
[#####################                   ] | 53% Completed | 49.88 s
[#####################                   ] | 54% Completed | 49.99 s
[#####################                   ] | 54% Completed | 50.12 s
[#####################                   ] | 54% Completed | 50.23 s
[#####################                   ] | 54% Completed | 50.43 s
[#####################                   ] | 54% Completed | 50.54 s
[#####################                   ] | 54% Completed | 50.66 s
[#####################                   ] | 54% Completed | 50.78 s
[#####################                   ] | 54% Completed | 51.37 s
[#####################                   ] | 54% Completed | 51.52 s
[######################                  ] | 55% Completed | 51.63 s
[######################                  ] | 55% Completed | 51.75 s
[######################                  ] | 55% Completed | 51.88 s
[######################                  ] | 55% Completed | 52.00 s
[######################                  ] | 55% Completed | 52.11 s
[######################                  ] | 56% Completed | 52.22 s
[######################                  ] | 56% Completed | 52.33 s
[######################                  ] | 56% Completed | 52.45 s
[######################                  ] | 56% Completed | 52.57 s
[######################                  ] | 56% Completed | 52.68 s
[######################                  ] | 56% Completed | 52.79 s
[######################                  ] | 56% Completed | 53.02 s
[######################                  ] | 56% Completed | 53.15 s
[######################                  ] | 57% Completed | 53.30 s
[#######################                 ] | 57% Completed | 53.50 s
[#######################                 ] | 57% Completed | 53.70 s
[#######################                 ] | 57% Completed | 53.81 s
[#######################                 ] | 57% Completed | 53.92 s
[#######################                 ] | 58% Completed | 54.03 s
[#######################                 ] | 58% Completed | 54.14 s
[#######################                 ] | 58% Completed | 54.26 s
[#######################                 ] | 58% Completed | 54.38 s
[#######################                 ] | 58% Completed | 54.49 s
[#######################                 ] | 58% Completed | 54.60 s
[#######################                 ] | 58% Completed | 54.74 s
[#######################                 ] | 58% Completed | 54.85 s
[#######################                 ] | 58% Completed | 54.96 s
[#######################                 ] | 59% Completed | 55.09 s
[#######################                 ] | 59% Completed | 55.20 s
[#######################                 ] | 59% Completed | 55.31 s
[#######################                 ] | 59% Completed | 55.43 s
[#######################                 ] | 59% Completed | 55.54 s
[########################                ] | 60% Completed | 55.65 s
[########################                ] | 60% Completed | 55.83 s
[########################                ] | 60% Completed | 56.09 s
[########################                ] | 60% Completed | 56.20 s
[########################                ] | 61% Completed | 56.33 s
[########################                ] | 61% Completed | 56.64 s
[########################                ] | 61% Completed | 56.75 s
[########################                ] | 61% Completed | 56.89 s
[########################                ] | 61% Completed | 56.99 s
[########################                ] | 61% Completed | 57.17 s
[########################                ] | 62% Completed | 57.28 s
[########################                ] | 62% Completed | 57.39 s
[########################                ] | 62% Completed | 57.51 s
[########################                ] | 62% Completed | 58.02 s
[########################                ] | 62% Completed | 58.16 s
[########################                ] | 62% Completed | 58.28 s
[#########################               ] | 62% Completed | 58.38 s
[#########################               ] | 63% Completed | 58.49 s
[#########################               ] | 63% Completed | 58.61 s
[#########################               ] | 63% Completed | 58.76 s
[#########################               ] | 63% Completed | 58.89 s
[#########################               ] | 63% Completed | 59.00 s
[#########################               ] | 63% Completed | 59.13 s
[#########################               ] | 63% Completed | 59.23 s
[#########################               ] | 63% Completed | 59.35 s
[#########################               ] | 63% Completed | 59.52 s
[#########################               ] | 64% Completed | 59.63 s
[#########################               ] | 64% Completed | 59.74 s
[#########################               ] | 64% Completed | 59.86 s
[#########################               ] | 64% Completed | 59.97 s
[#########################               ] | 64% Completed | 60.08 s
[##########################              ] | 65% Completed | 60.19 s
[##########################              ] | 65% Completed | 60.30 s
[##########################              ] | 65% Completed | 60.42 s
[##########################              ] | 65% Completed | 60.67 s
[##########################              ] | 65% Completed | 60.79 s
[##########################              ] | 65% Completed | 60.92 s
[##########################              ] | 65% Completed | 61.06 s
[##########################              ] | 65% Completed | 61.24 s
[##########################              ] | 66% Completed | 61.37 s
[##########################              ] | 66% Completed | 61.49 s
[##########################              ] | 66% Completed | 61.60 s
[##########################              ] | 66% Completed | 61.74 s
[##########################              ] | 67% Completed | 61.85 s
[##########################              ] | 67% Completed | 61.99 s
[##########################              ] | 67% Completed | 62.10 s
[##########################              ] | 67% Completed | 62.21 s
[##########################              ] | 67% Completed | 62.32 s
[###########################             ] | 67% Completed | 62.44 s
[###########################             ] | 67% Completed | 62.57 s
[###########################             ] | 67% Completed | 62.85 s
[###########################             ] | 68% Completed | 63.02 s
[###########################             ] | 68% Completed | 63.16 s
[###########################             ] | 68% Completed | 63.46 s
[###########################             ] | 69% Completed | 63.62 s
[###########################             ] | 69% Completed | 63.72 s
[###########################             ] | 69% Completed | 64.11 s
[###########################             ] | 69% Completed | 64.23 s
[###########################             ] | 69% Completed | 64.77 s
[###########################             ] | 69% Completed | 64.92 s
[###########################             ] | 69% Completed | 65.05 s
[###########################             ] | 69% Completed | 65.18 s
[############################            ] | 70% Completed | 65.45 s
[############################            ] | 70% Completed | 65.64 s
[############################            ] | 70% Completed | 65.75 s
[############################            ] | 71% Completed | 65.91 s
[############################            ] | 71% Completed | 66.14 s
[############################            ] | 71% Completed | 66.25 s
[############################            ] | 71% Completed | 66.37 s
[############################            ] | 71% Completed | 66.52 s
[############################            ] | 71% Completed | 66.84 s
[#############################           ] | 72% Completed | 66.96 s
[#############################           ] | 72% Completed | 67.08 s
[#############################           ] | 72% Completed | 67.20 s
[#############################           ] | 72% Completed | 67.30 s
[#############################           ] | 72% Completed | 67.43 s
[#############################           ] | 73% Completed | 67.55 s
[#############################           ] | 73% Completed | 67.66 s
[#############################           ] | 73% Completed | 67.77 s
[#############################           ] | 73% Completed | 67.99 s
[#############################           ] | 73% Completed | 68.41 s
[#############################           ] | 73% Completed | 68.54 s
[#############################           ] | 74% Completed | 68.68 s
[#############################           ] | 74% Completed | 68.79 s
[#############################           ] | 74% Completed | 68.92 s
[#############################           ] | 74% Completed | 69.05 s
[#############################           ] | 74% Completed | 69.16 s
[##############################          ] | 75% Completed | 69.57 s
[##############################          ] | 75% Completed | 69.68 s
[##############################          ] | 75% Completed | 69.79 s
[##############################          ] | 75% Completed | 69.90 s
[##############################          ] | 75% Completed | 70.02 s
[##############################          ] | 75% Completed | 70.14 s
[##############################          ] | 76% Completed | 70.24 s
[##############################          ] | 76% Completed | 70.36 s
[##############################          ] | 76% Completed | 70.54 s
[##############################          ] | 76% Completed | 71.38 s
[##############################          ] | 77% Completed | 71.52 s
[##############################          ] | 77% Completed | 71.67 s
[###############################         ] | 77% Completed | 71.93 s
[###############################         ] | 77% Completed | 72.08 s
[###############################         ] | 77% Completed | 72.20 s
[###############################         ] | 77% Completed | 72.31 s
[###############################         ] | 77% Completed | 72.43 s
[###############################         ] | 78% Completed | 72.54 s
[###############################         ] | 78% Completed | 72.73 s
[###############################         ] | 78% Completed | 72.88 s
[###############################         ] | 78% Completed | 73.01 s
[###############################         ] | 79% Completed | 73.31 s
[###############################         ] | 79% Completed | 73.42 s
[###############################         ] | 79% Completed | 73.53 s
[###############################         ] | 79% Completed | 73.64 s
[###############################         ] | 79% Completed | 73.74 s
[################################        ] | 80% Completed | 73.97 s
[################################        ] | 80% Completed | 74.07 s
[################################        ] | 80% Completed | 74.21 s
[################################        ] | 80% Completed | 74.35 s
[################################        ] | 80% Completed | 74.47 s
[################################        ] | 80% Completed | 74.64 s
[################################        ] | 80% Completed | 74.84 s
[################################        ] | 81% Completed | 74.99 s
[################################        ] | 81% Completed | 75.41 s
[################################        ] | 82% Completed | 75.55 s
[################################        ] | 82% Completed | 75.67 s
[################################        ] | 82% Completed | 75.82 s
[################################        ] | 82% Completed | 75.96 s
[#################################       ] | 82% Completed | 76.07 s
[#################################       ] | 82% Completed | 76.18 s
[#################################       ] | 82% Completed | 76.29 s
[#################################       ] | 82% Completed | 76.41 s
[#################################       ] | 82% Completed | 76.51 s
[#################################       ] | 83% Completed | 76.62 s
[#################################       ] | 83% Completed | 76.81 s
[#################################       ] | 83% Completed | 77.07 s
[#################################       ] | 83% Completed | 77.18 s
[#################################       ] | 84% Completed | 77.36 s
[#################################       ] | 84% Completed | 77.47 s
[#################################       ] | 84% Completed | 77.58 s
[#################################       ] | 84% Completed | 77.71 s
[#################################       ] | 84% Completed | 77.82 s
[#################################       ] | 84% Completed | 78.35 s
[#################################       ] | 84% Completed | 78.48 s
[#################################       ] | 84% Completed | 78.60 s
[#################################       ] | 84% Completed | 78.74 s
[##################################      ] | 85% Completed | 78.85 s
[##################################      ] | 85% Completed | 78.98 s
[##################################      ] | 85% Completed | 79.09 s
[##################################      ] | 85% Completed | 79.22 s
[##################################      ] | 85% Completed | 79.34 s
[##################################      ] | 85% Completed | 79.46 s
[##################################      ] | 86% Completed | 79.56 s
[##################################      ] | 86% Completed | 79.72 s
[##################################      ] | 86% Completed | 79.85 s
[##################################      ] | 86% Completed | 80.03 s
[##################################      ] | 86% Completed | 80.19 s
[##################################      ] | 86% Completed | 80.30 s
[##################################      ] | 86% Completed | 80.41 s
[##################################      ] | 87% Completed | 80.59 s
[##################################      ] | 87% Completed | 80.74 s
[##################################      ] | 87% Completed | 80.97 s
[###################################     ] | 87% Completed | 81.17 s
[###################################     ] | 88% Completed | 81.35 s
[###################################     ] | 88% Completed | 81.45 s
[###################################     ] | 88% Completed | 81.60 s
[###################################     ] | 88% Completed | 81.73 s
[###################################     ] | 88% Completed | 81.84 s
[###################################     ] | 88% Completed | 81.97 s
[###################################     ] | 88% Completed | 82.08 s
[###################################     ] | 89% Completed | 82.23 s
[###################################     ] | 89% Completed | 82.35 s
[###################################     ] | 89% Completed | 82.47 s
[###################################     ] | 89% Completed | 82.59 s
[###################################     ] | 89% Completed | 82.84 s
[####################################    ] | 90% Completed | 82.94 s
[####################################    ] | 90% Completed | 83.05 s
[####################################    ] | 90% Completed | 83.18 s
[####################################    ] | 90% Completed | 83.29 s
[####################################    ] | 90% Completed | 83.42 s
[####################################    ] | 90% Completed | 83.58 s
[####################################    ] | 90% Completed | 83.69 s
[####################################    ] | 90% Completed | 83.86 s
[####################################    ] | 91% Completed | 83.97 s
[####################################    ] | 91% Completed | 84.19 s
[####################################    ] | 91% Completed | 84.30 s
[####################################    ] | 91% Completed | 84.91 s
[####################################    ] | 91% Completed | 85.07 s
[####################################    ] | 92% Completed | 85.19 s
[####################################    ] | 92% Completed | 85.30 s
[####################################    ] | 92% Completed | 85.41 s
[#####################################   ] | 92% Completed | 85.52 s
[#####################################   ] | 92% Completed | 85.63 s
[#####################################   ] | 92% Completed | 85.74 s
[#####################################   ] | 92% Completed | 85.97 s
[#####################################   ] | 93% Completed | 86.09 s
[#####################################   ] | 93% Completed | 86.20 s
[#####################################   ] | 93% Completed | 86.32 s
[#####################################   ] | 93% Completed | 86.47 s
[#####################################   ] | 93% Completed | 86.59 s
[#####################################   ] | 93% Completed | 86.72 s
[#####################################   ] | 93% Completed | 86.83 s
[#####################################   ] | 94% Completed | 86.95 s
[#####################################   ] | 94% Completed | 87.28 s
[#####################################   ] | 94% Completed | 87.50 s
[#####################################   ] | 94% Completed | 87.61 s
[######################################  ] | 95% Completed | 87.72 s
[######################################  ] | 95% Completed | 87.85 s
[######################################  ] | 95% Completed | 87.97 s
[######################################  ] | 95% Completed | 88.10 s
[######################################  ] | 95% Completed | 88.25 s
[######################################  ] | 95% Completed | 88.36 s
[######################################  ] | 95% Completed | 88.52 s
[######################################  ] | 95% Completed | 88.63 s
[######################################  ] | 96% Completed | 88.74 s
[######################################  ] | 96% Completed | 88.86 s
[######################################  ] | 96% Completed | 89.02 s
[######################################  ] | 96% Completed | 89.15 s
[######################################  ] | 96% Completed | 89.26 s
[######################################  ] | 96% Completed | 89.38 s
[######################################  ] | 97% Completed | 89.49 s
[######################################  ] | 97% Completed | 89.62 s
[######################################  ] | 97% Completed | 89.74 s
[####################################### ] | 97% Completed | 89.87 s
[####################################### ] | 97% Completed | 89.98 s
[####################################### ] | 97% Completed | 90.17 s
[####################################### ] | 97% Completed | 90.28 s
[####################################### ] | 97% Completed | 90.39 s
[####################################### ] | 98% Completed | 90.51 s
[####################################### ] | 98% Completed | 90.65 s
[####################################### ] | 98% Completed | 90.76 s
[####################################### ] | 98% Completed | 90.87 s
[####################################### ] | 98% Completed | 91.49 s
[####################################### ] | 98% Completed | 91.62 s
[####################################### ] | 99% Completed | 91.75 s
[####################################### ] | 99% Completed | 91.87 s
[####################################### ] | 99% Completed | 92.06 s
[####################################### ] | 99% Completed | 92.16 s
[########################################] | 100% Completed | 92.27 s

[                                        ] | 0% Completed | 290.00 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 219.38 ms
[                                        ] | 0% Completed | 327.11 ms
[                                        ] | 0% Completed | 434.92 ms
[                                        ] | 0% Completed | 547.93 ms
[                                        ] | 0% Completed | 661.52 ms
[                                        ] | 0% Completed | 815.88 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[########################################] | 100% Completed | 4.76 s
