
[                                        ] | 0% Completed | 319.40 us
[                                        ] | 0% Completed | 104.47 ms
[#                                       ] | 4% Completed | 204.75 ms
[###                                     ] | 9% Completed | 305.01 ms
[#####                                   ] | 13% Completed | 405.46 ms
[######                                  ] | 16% Completed | 505.71 ms
[########                                ] | 20% Completed | 606.60 ms
[##########                              ] | 25% Completed | 708.12 ms
[###########                             ] | 27% Completed | 808.42 ms
[#############                           ] | 32% Completed | 908.71 ms
[##############                          ] | 37% Completed | 1.01 s
[################                        ] | 41% Completed | 1.11 s
[##################                      ] | 46% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[#####################                   ] | 53% Completed | 1.41 s
[#######################                 ] | 58% Completed | 1.51 s
[#########################               ] | 62% Completed | 1.61 s
[##########################              ] | 67% Completed | 1.71 s
[############################            ] | 72% Completed | 1.81 s
[##############################          ] | 76% Completed | 1.91 s
[###############################         ] | 79% Completed | 2.01 s
[#################################       ] | 83% Completed | 2.11 s
[###################################     ] | 88% Completed | 2.22 s
[####################################    ] | 90% Completed | 2.32 s
[######################################  ] | 95% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 314.80 us
[                                        ] | 0% Completed | 108.15 ms
[                                        ] | 0% Completed | 208.43 ms
[                                        ] | 1% Completed | 308.70 ms
[#                                       ] | 2% Completed | 413.08 ms
[#                                       ] | 4% Completed | 513.90 ms
[##                                      ] | 5% Completed | 614.13 ms
[##                                      ] | 6% Completed | 714.40 ms
[###                                     ] | 8% Completed | 815.20 ms
[###                                     ] | 9% Completed | 915.81 ms
[####                                    ] | 11% Completed | 1.02 s
[#####                                   ] | 13% Completed | 1.12 s
[######                                  ] | 15% Completed | 1.22 s
[######                                  ] | 16% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[#######                                 ] | 19% Completed | 1.52 s
[########                                ] | 22% Completed | 1.62 s
[#########                               ] | 23% Completed | 1.72 s
[##########                              ] | 25% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[###########                             ] | 27% Completed | 2.02 s
[###########                             ] | 27% Completed | 2.12 s
[############                            ] | 30% Completed | 2.22 s
[############                            ] | 31% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.52 s
[##############                          ] | 36% Completed | 2.62 s
[###############                         ] | 38% Completed | 2.72 s
[################                        ] | 40% Completed | 2.82 s
[################                        ] | 41% Completed | 2.93 s
[#################                       ] | 44% Completed | 3.03 s
[##################                      ] | 45% Completed | 3.13 s
[##################                      ] | 47% Completed | 3.23 s
[###################                     ] | 48% Completed | 3.33 s
[####################                    ] | 50% Completed | 3.43 s
[#####################                   ] | 52% Completed | 3.53 s
[#####################                   ] | 54% Completed | 3.63 s
[######################                  ] | 56% Completed | 3.73 s
[#######################                 ] | 58% Completed | 3.83 s
[#######################                 ] | 59% Completed | 3.93 s
[########################                ] | 61% Completed | 4.03 s
[#########################               ] | 63% Completed | 4.13 s
[##########################              ] | 65% Completed | 4.23 s
[##########################              ] | 66% Completed | 4.33 s
[###########################             ] | 69% Completed | 4.43 s
[############################            ] | 70% Completed | 4.53 s
[############################            ] | 72% Completed | 4.64 s
[##############################          ] | 75% Completed | 4.74 s
[##############################          ] | 76% Completed | 4.84 s
[###############################         ] | 77% Completed | 4.94 s
[###############################         ] | 79% Completed | 5.04 s
[################################        ] | 80% Completed | 5.14 s
[################################        ] | 81% Completed | 5.24 s
[#################################       ] | 83% Completed | 5.34 s
[##################################      ] | 86% Completed | 5.44 s
[##################################      ] | 86% Completed | 5.55 s
[###################################     ] | 88% Completed | 5.65 s
[####################################    ] | 90% Completed | 5.75 s
[#####################################   ] | 93% Completed | 5.85 s
[#####################################   ] | 94% Completed | 5.95 s
[######################################  ] | 95% Completed | 6.05 s
[####################################### ] | 98% Completed | 6.15 s
[####################################### ] | 98% Completed | 6.25 s
[########################################] | 100% Completed | 6.35 s

[                                        ] | 0% Completed | 235.70 us
[                                        ] | 2% Completed | 103.35 ms
[##                                      ] | 6% Completed | 203.59 ms
[####                                    ] | 11% Completed | 304.45 ms
[######                                  ] | 16% Completed | 404.71 ms
[########                                ] | 20% Completed | 504.96 ms
[#########                               ] | 23% Completed | 606.41 ms
[###########                             ] | 27% Completed | 706.67 ms
[#############                           ] | 32% Completed | 806.94 ms
[#############                           ] | 34% Completed | 907.20 ms
[###############                         ] | 39% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[#####################                   ] | 53% Completed | 1.31 s
[#######################                 ] | 58% Completed | 1.41 s
[##########################              ] | 65% Completed | 1.51 s
[##########################              ] | 67% Completed | 1.61 s
[############################            ] | 72% Completed | 1.71 s
[##############################          ] | 76% Completed | 1.81 s
[################################        ] | 81% Completed | 1.91 s
[##################################      ] | 86% Completed | 2.01 s
[###################################     ] | 88% Completed | 2.12 s
[######################################  ] | 95% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 225.90 us
[                                        ] | 0% Completed | 125.01 ms
[#                                       ] | 2% Completed | 225.27 ms
[#                                       ] | 4% Completed | 325.50 ms
[##                                      ] | 5% Completed | 425.74 ms
[##                                      ] | 6% Completed | 526.60 ms
[###                                     ] | 8% Completed | 626.97 ms
[####                                    ] | 11% Completed | 727.23 ms
[####                                    ] | 11% Completed | 828.42 ms
[#####                                   ] | 13% Completed | 928.84 ms
[######                                  ] | 15% Completed | 1.03 s
[######                                  ] | 16% Completed | 1.13 s
[#######                                 ] | 19% Completed | 1.23 s
[########                                ] | 20% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.43 s
[##########                              ] | 25% Completed | 1.53 s
[##########                              ] | 26% Completed | 1.63 s
[###########                             ] | 27% Completed | 1.73 s
[############                            ] | 30% Completed | 1.83 s
[############                            ] | 31% Completed | 1.93 s
[#############                           ] | 33% Completed | 2.04 s
[##############                          ] | 36% Completed | 2.14 s
[###############                         ] | 37% Completed | 2.24 s
[###############                         ] | 38% Completed | 2.34 s
[################                        ] | 40% Completed | 2.44 s
[################                        ] | 41% Completed | 2.54 s
[#################                       ] | 43% Completed | 2.64 s
[##################                      ] | 45% Completed | 2.74 s
[##################                      ] | 47% Completed | 2.84 s
[###################                     ] | 48% Completed | 2.94 s
[####################                    ] | 51% Completed | 3.04 s
[#####################                   ] | 54% Completed | 3.14 s
[######################                  ] | 55% Completed | 3.24 s
[######################                  ] | 56% Completed | 3.34 s
[#######################                 ] | 59% Completed | 3.44 s
[########################                ] | 61% Completed | 3.54 s
[#########################               ] | 63% Completed | 3.64 s
[##########################              ] | 65% Completed | 3.74 s
[###########################             ] | 68% Completed | 3.84 s
[###########################             ] | 69% Completed | 3.94 s
[############################            ] | 70% Completed | 4.04 s
[#############################           ] | 73% Completed | 4.14 s
[##############################          ] | 75% Completed | 4.24 s
[##############################          ] | 76% Completed | 4.35 s
[###############################         ] | 79% Completed | 4.45 s
[################################        ] | 80% Completed | 4.55 s
[################################        ] | 81% Completed | 4.65 s
[#################################       ] | 83% Completed | 4.75 s
[##################################      ] | 86% Completed | 4.85 s
[##################################      ] | 86% Completed | 4.95 s
[###################################     ] | 88% Completed | 5.05 s
[####################################    ] | 90% Completed | 5.15 s
[####################################    ] | 91% Completed | 5.25 s
[#####################################   ] | 93% Completed | 5.35 s
[######################################  ] | 95% Completed | 5.45 s
[######################################  ] | 97% Completed | 5.55 s
[########################################] | 100% Completed | 5.65 s
