
[                                        ] | 0% Completed | 245.53 us
[############                            ] | 31% Completed | 24.56 s
[############                            ] | 31% Completed | 24.68 s
[############                            ] | 31% Completed | 24.80 s
[############                            ] | 32% Completed | 24.95 s
[############                            ] | 32% Completed | 25.07 s
[############                            ] | 32% Completed | 25.19 s
[############                            ] | 32% Completed | 25.31 s
[############                            ] | 32% Completed | 25.47 s
[############                            ] | 32% Completed | 25.61 s
[############                            ] | 32% Completed | 25.75 s
[############                            ] | 32% Completed | 25.87 s
[############                            ] | 32% Completed | 26.01 s
[#############                           ] | 33% Completed | 26.16 s
[#############                           ] | 34% Completed | 26.27 s
[#############                           ] | 34% Completed | 26.45 s
[#############                           ] | 34% Completed | 26.60 s
[#############                           ] | 34% Completed | 26.76 s
[#############                           ] | 34% Completed | 26.87 s
[#############                           ] | 34% Completed | 27.01 s
[#############                           ] | 34% Completed | 27.37 s
[#############                           ] | 34% Completed | 27.48 s
[##############                          ] | 35% Completed | 27.62 s
[##############                          ] | 36% Completed | 27.84 s
[##############                          ] | 36% Completed | 28.02 s
[##############                          ] | 36% Completed | 28.13 s
[##############                          ] | 36% Completed | 28.25 s
[##############                          ] | 36% Completed | 28.36 s
[##############                          ] | 36% Completed | 28.53 s
[##############                          ] | 36% Completed | 28.65 s
[##############                          ] | 36% Completed | 28.80 s
[##############                          ] | 36% Completed | 29.32 s
[##############                          ] | 37% Completed | 29.42 s
[##############                          ] | 37% Completed | 29.65 s
[###############                         ] | 38% Completed | 29.92 s
[###############                         ] | 38% Completed | 30.16 s
[###############                         ] | 38% Completed | 30.41 s
[###############                         ] | 38% Completed | 30.54 s
[###############                         ] | 38% Completed | 30.65 s
[###############                         ] | 38% Completed | 30.80 s
[###############                         ] | 38% Completed | 30.91 s
[###############                         ] | 39% Completed | 31.05 s
[################                        ] | 40% Completed | 31.25 s
[################                        ] | 40% Completed | 31.43 s
[################                        ] | 40% Completed | 31.56 s
[################                        ] | 40% Completed | 31.67 s
[################                        ] | 40% Completed | 32.13 s
[################                        ] | 40% Completed | 32.26 s
[################                        ] | 41% Completed | 32.36 s
[################                        ] | 41% Completed | 32.54 s
[################                        ] | 42% Completed | 32.68 s
[################                        ] | 42% Completed | 32.87 s
[################                        ] | 42% Completed | 32.98 s
[################                        ] | 42% Completed | 33.14 s
[################                        ] | 42% Completed | 33.42 s
[################                        ] | 42% Completed | 33.58 s
[################                        ] | 42% Completed | 33.71 s
[#################                       ] | 43% Completed | 33.87 s
[#################                       ] | 44% Completed | 34.26 s
[#################                       ] | 44% Completed | 34.39 s
[#################                       ] | 44% Completed | 34.58 s
[#################                       ] | 44% Completed | 34.70 s
[#################                       ] | 44% Completed | 34.82 s
[#################                       ] | 44% Completed | 35.14 s
[##################                      ] | 45% Completed | 35.26 s
[##################                      ] | 45% Completed | 35.36 s
[##################                      ] | 45% Completed | 35.47 s
[##################                      ] | 46% Completed | 35.64 s
[##################                      ] | 46% Completed | 35.75 s
[##################                      ] | 46% Completed | 35.98 s
[##################                      ] | 46% Completed | 36.12 s
[##################                      ] | 46% Completed | 36.30 s
[##################                      ] | 46% Completed | 36.43 s
[##################                      ] | 46% Completed | 36.63 s
[##################                      ] | 47% Completed | 36.78 s
[##################                      ] | 47% Completed | 37.36 s
[###################                     ] | 48% Completed | 37.47 s
[###################                     ] | 48% Completed | 37.63 s
[###################                     ] | 48% Completed | 37.76 s
[###################                     ] | 48% Completed | 37.99 s
[###################                     ] | 48% Completed | 38.10 s
[###################                     ] | 48% Completed | 38.28 s
[###################                     ] | 48% Completed | 38.45 s
[###################                     ] | 48% Completed | 38.55 s
[###################                     ] | 49% Completed | 38.66 s
[###################                     ] | 49% Completed | 38.82 s
[###################                     ] | 49% Completed | 38.94 s
[####################                    ] | 50% Completed | 39.07 s
[####################                    ] | 50% Completed | 39.22 s
[####################                    ] | 50% Completed | 39.35 s
[####################                    ] | 50% Completed | 39.50 s
[####################                    ] | 50% Completed | 39.60 s
[####################                    ] | 50% Completed | 39.82 s
[####################                    ] | 50% Completed | 39.98 s
[####################                    ] | 50% Completed | 40.09 s
[####################                    ] | 51% Completed | 40.24 s
[####################                    ] | 51% Completed | 40.35 s
[#####################                   ] | 52% Completed | 40.52 s
[#####################                   ] | 52% Completed | 40.64 s
[#####################                   ] | 52% Completed | 40.75 s
[#####################                   ] | 52% Completed | 40.90 s
[#####################                   ] | 52% Completed | 41.02 s
[#####################                   ] | 52% Completed | 41.15 s
[#####################                   ] | 52% Completed | 41.37 s
[#####################                   ] | 52% Completed | 41.53 s
[#####################                   ] | 53% Completed | 41.64 s
[#####################                   ] | 53% Completed | 41.75 s
[#####################                   ] | 54% Completed | 41.86 s
[#####################                   ] | 54% Completed | 42.08 s
[#####################                   ] | 54% Completed | 42.19 s
[#####################                   ] | 54% Completed | 42.30 s
[#####################                   ] | 54% Completed | 42.42 s
[#####################                   ] | 54% Completed | 42.54 s
[#####################                   ] | 54% Completed | 42.65 s
[#####################                   ] | 54% Completed | 42.94 s
[######################                  ] | 55% Completed | 43.06 s
[######################                  ] | 55% Completed | 43.17 s
[######################                  ] | 56% Completed | 43.28 s
[######################                  ] | 56% Completed | 43.51 s
[######################                  ] | 56% Completed | 43.63 s
[######################                  ] | 56% Completed | 43.75 s
[######################                  ] | 56% Completed | 43.86 s
[######################                  ] | 56% Completed | 44.08 s
[######################                  ] | 56% Completed | 44.24 s
[######################                  ] | 56% Completed | 44.40 s
[#######################                 ] | 57% Completed | 44.53 s
[#######################                 ] | 57% Completed | 45.04 s
[#######################                 ] | 57% Completed | 45.16 s
[#######################                 ] | 58% Completed | 45.29 s
[#######################                 ] | 58% Completed | 45.43 s
[#######################                 ] | 58% Completed | 45.63 s
[#######################                 ] | 58% Completed | 45.93 s
[#######################                 ] | 58% Completed | 46.03 s
[#######################                 ] | 58% Completed | 46.23 s
[#######################                 ] | 58% Completed | 46.35 s
[#######################                 ] | 59% Completed | 46.54 s
[########################                ] | 60% Completed | 46.66 s
[########################                ] | 60% Completed | 46.84 s
[########################                ] | 60% Completed | 46.95 s
[########################                ] | 60% Completed | 47.11 s
[########################                ] | 60% Completed | 47.22 s
[########################                ] | 60% Completed | 47.53 s
[########################                ] | 60% Completed | 47.65 s
[########################                ] | 60% Completed | 47.79 s
[########################                ] | 61% Completed | 47.90 s
[########################                ] | 61% Completed | 48.01 s
[#########################               ] | 62% Completed | 48.11 s
[#########################               ] | 62% Completed | 48.25 s
[#########################               ] | 62% Completed | 48.44 s
[#########################               ] | 62% Completed | 48.55 s
[#########################               ] | 62% Completed | 48.68 s
[#########################               ] | 62% Completed | 48.87 s
[#########################               ] | 62% Completed | 49.13 s
[#########################               ] | 62% Completed | 49.29 s
[#########################               ] | 63% Completed | 49.41 s
[#########################               ] | 63% Completed | 49.53 s
[#########################               ] | 64% Completed | 49.63 s
[#########################               ] | 64% Completed | 49.95 s
[#########################               ] | 64% Completed | 50.25 s
[#########################               ] | 64% Completed | 50.35 s
[#########################               ] | 64% Completed | 50.49 s
[#########################               ] | 64% Completed | 50.69 s
[##########################              ] | 65% Completed | 50.81 s
[##########################              ] | 65% Completed | 50.94 s
[##########################              ] | 66% Completed | 51.06 s
[##########################              ] | 66% Completed | 51.19 s
[##########################              ] | 66% Completed | 51.37 s
[##########################              ] | 66% Completed | 51.49 s
[##########################              ] | 66% Completed | 51.62 s
[##########################              ] | 66% Completed | 51.72 s
[##########################              ] | 66% Completed | 51.97 s
[##########################              ] | 66% Completed | 52.14 s
[###########################             ] | 67% Completed | 52.25 s
[###########################             ] | 67% Completed | 52.86 s
[###########################             ] | 68% Completed | 52.97 s
[###########################             ] | 68% Completed | 53.08 s
[###########################             ] | 68% Completed | 53.21 s
[###########################             ] | 68% Completed | 53.43 s
[###########################             ] | 68% Completed | 53.71 s
[###########################             ] | 68% Completed | 53.91 s
[###########################             ] | 68% Completed | 54.05 s
[###########################             ] | 69% Completed | 54.35 s
[############################            ] | 70% Completed | 54.47 s
[############################            ] | 70% Completed | 54.58 s
[############################            ] | 70% Completed | 54.69 s
[############################            ] | 70% Completed | 54.81 s
[############################            ] | 70% Completed | 55.03 s
[############################            ] | 70% Completed | 55.14 s
[############################            ] | 70% Completed | 55.26 s
[############################            ] | 70% Completed | 55.50 s
[############################            ] | 71% Completed | 55.62 s
[############################            ] | 71% Completed | 55.77 s
[############################            ] | 71% Completed | 55.88 s
[#############################           ] | 72% Completed | 55.99 s
[#############################           ] | 72% Completed | 56.12 s
[#############################           ] | 72% Completed | 56.26 s
[#############################           ] | 72% Completed | 56.37 s
[#############################           ] | 72% Completed | 56.51 s
[#############################           ] | 72% Completed | 56.65 s
[#############################           ] | 72% Completed | 56.76 s
[#############################           ] | 72% Completed | 56.92 s
[#############################           ] | 73% Completed | 57.05 s
[#############################           ] | 73% Completed | 57.18 s
[#############################           ] | 73% Completed | 57.29 s
[#############################           ] | 74% Completed | 57.42 s
[#############################           ] | 74% Completed | 57.62 s
[#############################           ] | 74% Completed | 57.74 s
[#############################           ] | 74% Completed | 58.13 s
[#############################           ] | 74% Completed | 58.27 s
[#############################           ] | 74% Completed | 58.40 s
[##############################          ] | 75% Completed | 58.58 s
[##############################          ] | 75% Completed | 58.69 s
[##############################          ] | 76% Completed | 58.82 s
[##############################          ] | 76% Completed | 58.93 s
[##############################          ] | 76% Completed | 59.03 s
[##############################          ] | 76% Completed | 59.27 s
[##############################          ] | 76% Completed | 59.51 s
[##############################          ] | 76% Completed | 59.64 s
[##############################          ] | 76% Completed | 59.82 s
[##############################          ] | 76% Completed | 59.94 s
[###############################         ] | 77% Completed | 60.48 s
[###############################         ] | 77% Completed | 60.60 s
[###############################         ] | 78% Completed | 60.71 s
[###############################         ] | 78% Completed | 60.82 s
[###############################         ] | 78% Completed | 60.98 s
[###############################         ] | 78% Completed | 61.14 s
[###############################         ] | 78% Completed | 61.26 s
[###############################         ] | 78% Completed | 61.41 s
[###############################         ] | 78% Completed | 61.55 s
[###############################         ] | 78% Completed | 61.68 s
[###############################         ] | 78% Completed | 61.85 s
[###############################         ] | 79% Completed | 61.98 s
[###############################         ] | 79% Completed | 62.09 s
[################################        ] | 80% Completed | 62.23 s
[################################        ] | 80% Completed | 62.39 s
[################################        ] | 80% Completed | 62.49 s
[################################        ] | 80% Completed | 62.60 s
[################################        ] | 80% Completed | 62.71 s
[################################        ] | 80% Completed | 62.87 s
[################################        ] | 80% Completed | 63.09 s
[################################        ] | 80% Completed | 63.27 s
[################################        ] | 81% Completed | 63.54 s
[#################################       ] | 82% Completed | 63.70 s
[#################################       ] | 82% Completed | 63.81 s
[#################################       ] | 82% Completed | 63.92 s
[#################################       ] | 82% Completed | 64.02 s
[#################################       ] | 82% Completed | 64.12 s
[#################################       ] | 82% Completed | 64.37 s
[#################################       ] | 82% Completed | 64.53 s
[#################################       ] | 82% Completed | 64.66 s
[#################################       ] | 83% Completed | 64.80 s
[#################################       ] | 83% Completed | 64.91 s
[#################################       ] | 83% Completed | 65.04 s
[#################################       ] | 84% Completed | 65.22 s
[#################################       ] | 84% Completed | 65.34 s
[#################################       ] | 84% Completed | 65.50 s
[#################################       ] | 84% Completed | 65.60 s
[#################################       ] | 84% Completed | 65.78 s
[#################################       ] | 84% Completed | 65.91 s
[#################################       ] | 84% Completed | 66.10 s
[#################################       ] | 84% Completed | 66.21 s
[##################################      ] | 85% Completed | 66.35 s
[##################################      ] | 85% Completed | 66.48 s
[##################################      ] | 86% Completed | 66.64 s
[##################################      ] | 86% Completed | 66.84 s
[##################################      ] | 86% Completed | 66.98 s
[##################################      ] | 86% Completed | 67.11 s
[##################################      ] | 86% Completed | 67.33 s
[##################################      ] | 86% Completed | 67.45 s
[##################################      ] | 86% Completed | 67.55 s
[##################################      ] | 86% Completed | 68.14 s
[###################################     ] | 87% Completed | 68.34 s
[###################################     ] | 87% Completed | 68.49 s
[###################################     ] | 88% Completed | 68.60 s
[###################################     ] | 88% Completed | 68.73 s
[###################################     ] | 88% Completed | 68.87 s
[###################################     ] | 88% Completed | 68.98 s
[###################################     ] | 88% Completed | 69.11 s
[###################################     ] | 88% Completed | 69.21 s
[###################################     ] | 88% Completed | 69.39 s
[###################################     ] | 88% Completed | 69.51 s
[###################################     ] | 88% Completed | 69.67 s
[###################################     ] | 89% Completed | 69.81 s
[###################################     ] | 89% Completed | 69.97 s
[####################################    ] | 90% Completed | 70.11 s
[####################################    ] | 90% Completed | 70.25 s
[####################################    ] | 90% Completed | 70.37 s
[####################################    ] | 90% Completed | 70.51 s
[####################################    ] | 90% Completed | 70.63 s
[####################################    ] | 90% Completed | 70.83 s
[####################################    ] | 90% Completed | 70.98 s
[####################################    ] | 90% Completed | 71.10 s
[####################################    ] | 91% Completed | 71.25 s
[####################################    ] | 91% Completed | 71.36 s
[#####################################   ] | 92% Completed | 71.62 s
[#####################################   ] | 92% Completed | 71.82 s
[#####################################   ] | 92% Completed | 71.93 s
[#####################################   ] | 92% Completed | 72.07 s
[#####################################   ] | 92% Completed | 72.19 s
[#####################################   ] | 92% Completed | 72.34 s
[#####################################   ] | 92% Completed | 72.59 s
[#####################################   ] | 93% Completed | 72.71 s
[#####################################   ] | 93% Completed | 72.83 s
[#####################################   ] | 94% Completed | 72.94 s
[#####################################   ] | 94% Completed | 73.07 s
[#####################################   ] | 94% Completed | 73.21 s
[#####################################   ] | 94% Completed | 73.34 s
[#####################################   ] | 94% Completed | 73.47 s
[#####################################   ] | 94% Completed | 73.76 s
[#####################################   ] | 94% Completed | 73.89 s
[#####################################   ] | 94% Completed | 74.01 s
[#####################################   ] | 94% Completed | 74.14 s
[######################################  ] | 95% Completed | 74.26 s
[######################################  ] | 95% Completed | 74.36 s
[######################################  ] | 96% Completed | 74.47 s
[######################################  ] | 96% Completed | 74.68 s
[######################################  ] | 96% Completed | 74.85 s
[######################################  ] | 96% Completed | 74.96 s
[######################################  ] | 96% Completed | 75.11 s
[######################################  ] | 96% Completed | 75.24 s
[######################################  ] | 96% Completed | 75.35 s
[######################################  ] | 96% Completed | 75.48 s
[######################################  ] | 96% Completed | 76.13 s
[####################################### ] | 97% Completed | 76.25 s
[####################################### ] | 97% Completed | 76.37 s
[####################################### ] | 98% Completed | 76.48 s
[####################################### ] | 98% Completed | 76.59 s
[####################################### ] | 98% Completed | 76.70 s
[####################################### ] | 98% Completed | 76.81 s
[####################################### ] | 98% Completed | 76.92 s
[########################################] | 100% Completed | 77.03 s

[                                        ] | 0% Completed | 240.52 us
[                                        ] | 0% Completed | 113.98 ms
[                                        ] | 0% Completed | 411.35 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.49 s
[########################################] | 100% Completed | 5.60 s
