
[                                        ] | 0% Completed | 319.01 us
[                                        ] | 0% Completed | 104.11 ms
[#                                       ] | 4% Completed | 204.37 ms
[###                                     ] | 9% Completed | 304.63 ms
[#####                                   ] | 13% Completed | 405.20 ms
[######                                  ] | 16% Completed | 508.32 ms
[#########                               ] | 23% Completed | 608.86 ms
[###########                             ] | 27% Completed | 709.47 ms
[#############                           ] | 32% Completed | 809.74 ms
[##############                          ] | 37% Completed | 910.00 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[######################                  ] | 55% Completed | 1.31 s
[########################                ] | 60% Completed | 1.41 s
[#########################               ] | 62% Completed | 1.51 s
[##########################              ] | 67% Completed | 1.61 s
[#############################           ] | 74% Completed | 1.71 s
[###############################         ] | 79% Completed | 1.82 s
[#################################       ] | 83% Completed | 1.92 s
[###################################     ] | 88% Completed | 2.02 s
[######################################  ] | 95% Completed | 2.12 s
[########################################] | 100% Completed | 2.22 s

[                                        ] | 0% Completed | 420.42 us
[                                        ] | 0% Completed | 116.74 ms
[                                        ] | 0% Completed | 219.49 ms
[                                        ] | 1% Completed | 319.74 ms
[#                                       ] | 2% Completed | 419.99 ms
[#                                       ] | 2% Completed | 520.29 ms
[##                                      ] | 5% Completed | 620.56 ms
[##                                      ] | 5% Completed | 721.22 ms
[###                                     ] | 8% Completed | 821.51 ms
[###                                     ] | 9% Completed | 921.77 ms
[####                                    ] | 11% Completed | 1.02 s
[#####                                   ] | 13% Completed | 1.13 s
[######                                  ] | 15% Completed | 1.23 s
[######                                  ] | 16% Completed | 1.33 s
[#######                                 ] | 19% Completed | 1.43 s
[########                                ] | 20% Completed | 1.53 s
[########                                ] | 22% Completed | 1.63 s
[##########                              ] | 25% Completed | 1.73 s
[##########                              ] | 26% Completed | 1.83 s
[###########                             ] | 27% Completed | 1.93 s
[###########                             ] | 29% Completed | 2.03 s
[############                            ] | 31% Completed | 2.14 s
[############                            ] | 31% Completed | 2.24 s
[#############                           ] | 34% Completed | 2.34 s
[##############                          ] | 36% Completed | 2.44 s
[###############                         ] | 37% Completed | 2.54 s
[################                        ] | 40% Completed | 2.64 s
[################                        ] | 40% Completed | 2.74 s
[#################                       ] | 43% Completed | 2.84 s
[##################                      ] | 45% Completed | 2.94 s
[##################                      ] | 47% Completed | 3.04 s
[###################                     ] | 48% Completed | 3.14 s
[####################                    ] | 50% Completed | 3.24 s
[#####################                   ] | 52% Completed | 3.34 s
[#####################                   ] | 54% Completed | 3.44 s
[######################                  ] | 56% Completed | 3.54 s
[######################                  ] | 56% Completed | 3.64 s
[#######################                 ] | 59% Completed | 3.74 s
[#########################               ] | 62% Completed | 3.84 s
[#########################               ] | 62% Completed | 3.94 s
[##########################              ] | 65% Completed | 4.04 s
[###########################             ] | 68% Completed | 4.15 s
[###########################             ] | 69% Completed | 4.25 s
[############################            ] | 70% Completed | 4.35 s
[#############################           ] | 73% Completed | 4.45 s
[#############################           ] | 73% Completed | 4.55 s
[##############################          ] | 76% Completed | 4.65 s
[###############################         ] | 79% Completed | 4.75 s
[###############################         ] | 79% Completed | 4.85 s
[################################        ] | 81% Completed | 4.95 s
[#################################       ] | 83% Completed | 5.05 s
[##################################      ] | 86% Completed | 5.15 s
[###################################     ] | 87% Completed | 5.25 s
[####################################    ] | 90% Completed | 5.35 s
[####################################    ] | 91% Completed | 5.45 s
[#####################################   ] | 93% Completed | 5.55 s
[######################################  ] | 95% Completed | 5.65 s
[######################################  ] | 97% Completed | 5.75 s
[####################################### ] | 98% Completed | 5.85 s
[########################################] | 100% Completed | 5.95 s

[                                        ] | 0% Completed | 279.31 us
[#                                       ] | 4% Completed | 117.23 ms
[##                                      ] | 6% Completed | 219.50 ms
[####                                    ] | 11% Completed | 319.75 ms
[######                                  ] | 16% Completed | 420.00 ms
[########                                ] | 20% Completed | 520.90 ms
[###########                             ] | 27% Completed | 621.15 ms
[#############                           ] | 32% Completed | 722.74 ms
[##############                          ] | 37% Completed | 830.65 ms
[#################                       ] | 44% Completed | 930.92 ms
[###################                     ] | 48% Completed | 1.03 s
[######################                  ] | 55% Completed | 1.13 s
[#########################               ] | 62% Completed | 1.23 s
[##########################              ] | 67% Completed | 1.33 s
[###########################             ] | 69% Completed | 1.43 s
[##############################          ] | 76% Completed | 1.53 s
[################################        ] | 81% Completed | 1.63 s
[##################################      ] | 86% Completed | 1.74 s
[####################################    ] | 90% Completed | 1.84 s
[######################################  ] | 95% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 227.41 us
[                                        ] | 0% Completed | 105.56 ms
[                                        ] | 1% Completed | 205.84 ms
[#                                       ] | 2% Completed | 306.11 ms
[##                                      ] | 5% Completed | 406.59 ms
[##                                      ] | 5% Completed | 507.14 ms
[###                                     ] | 8% Completed | 608.14 ms
[####                                    ] | 11% Completed | 708.40 ms
[####                                    ] | 11% Completed | 810.13 ms
[#####                                   ] | 13% Completed | 910.70 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[########                                ] | 22% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
