
[                                        ] | 0% Completed | 205.09 us
[                                        ] | 0% Completed | 123.78 ms
[                                        ] | 0% Completed | 714.10 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.12 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 19% Completed | 7.60 s
[########                                ] | 21% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 32% Completed | 10.69 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 11.96 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.82 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 40% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.30 s
[####################                    ] | 52% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.00 s
[#######################                 ] | 59% Completed | 19.40 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.16 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.95 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.77 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.11 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 81% Completed | 26.70 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 28.70 s
[##################################      ] | 87% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.66 s
[####################################    ] | 91% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.63 s
[####################################### ] | 98% Completed | 31.76 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 158.61 us
[                                        ] | 0% Completed | 104.20 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 182.95 us
[                                        ] | 0% Completed | 159.67 ms
[#                                       ] | 2% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.13 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.92 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.15 s
[####################                    ] | 50% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.65 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.23 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.70 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.41 s
