
[                                        ] | 0% Completed | 382.34 us
[                                        ] | 0% Completed | 104.24 ms
[#                                       ] | 4% Completed | 205.99 ms
[##                                      ] | 6% Completed | 307.54 ms
[####                                    ] | 11% Completed | 408.60 ms
[#####                                   ] | 13% Completed | 509.16 ms
[#######                                 ] | 18% Completed | 609.43 ms
[##########                              ] | 25% Completed | 710.33 ms
[############                            ] | 30% Completed | 810.60 ms
[#############                           ] | 34% Completed | 910.83 ms
[###############                         ] | 39% Completed | 1.01 s
[#################                       ] | 44% Completed | 1.11 s
[###################                     ] | 48% Completed | 1.21 s
[#####################                   ] | 53% Completed | 1.31 s
[#######################                 ] | 58% Completed | 1.41 s
[##########################              ] | 65% Completed | 1.51 s
[###########################             ] | 69% Completed | 1.61 s
[#############################           ] | 74% Completed | 1.71 s
[###############################         ] | 79% Completed | 1.82 s
[#################################       ] | 83% Completed | 1.92 s
[####################################    ] | 90% Completed | 2.02 s
[######################################  ] | 95% Completed | 2.12 s
[########################################] | 100% Completed | 2.22 s

[                                        ] | 0% Completed | 347.03 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 206.01 ms
[#                                       ] | 2% Completed | 306.38 ms
[#                                       ] | 4% Completed | 406.65 ms
[##                                      ] | 5% Completed | 506.91 ms
[##                                      ] | 6% Completed | 607.17 ms
[##                                      ] | 6% Completed | 707.71 ms
[###                                     ] | 9% Completed | 809.06 ms
[###                                     ] | 9% Completed | 910.43 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[#######                                 ] | 19% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[########                                ] | 22% Completed | 1.61 s
[##########                              ] | 25% Completed | 1.71 s
[##########                              ] | 25% Completed | 1.81 s
[###########                             ] | 27% Completed | 1.91 s
[############                            ] | 30% Completed | 2.01 s
[############                            ] | 30% Completed | 2.11 s
[#############                           ] | 33% Completed | 2.21 s
[#############                           ] | 34% Completed | 2.32 s
[##############                          ] | 36% Completed | 2.42 s
[###############                         ] | 37% Completed | 2.52 s
[################                        ] | 40% Completed | 2.62 s
[################                        ] | 41% Completed | 2.72 s
[#################                       ] | 43% Completed | 2.82 s
[##################                      ] | 45% Completed | 2.92 s
[##################                      ] | 45% Completed | 3.02 s
[###################                     ] | 48% Completed | 3.12 s
[####################                    ] | 51% Completed | 3.22 s
[#####################                   ] | 52% Completed | 3.32 s
[######################                  ] | 55% Completed | 3.42 s
[######################                  ] | 56% Completed | 3.53 s
[#######################                 ] | 58% Completed | 3.63 s
[########################                ] | 61% Completed | 3.73 s
[#########################               ] | 62% Completed | 3.83 s
[##########################              ] | 65% Completed | 3.93 s
[###########################             ] | 68% Completed | 4.03 s
[###########################             ] | 69% Completed | 4.13 s
[############################            ] | 70% Completed | 4.23 s
[#############################           ] | 73% Completed | 4.33 s
[##############################          ] | 75% Completed | 4.43 s
[##############################          ] | 76% Completed | 4.53 s
[###############################         ] | 79% Completed | 4.63 s
[###############################         ] | 79% Completed | 4.73 s
[################################        ] | 81% Completed | 4.83 s
[################################        ] | 81% Completed | 4.93 s
[#################################       ] | 84% Completed | 5.03 s
[##################################      ] | 86% Completed | 5.13 s
[###################################     ] | 87% Completed | 5.23 s
[####################################    ] | 90% Completed | 5.34 s
[####################################    ] | 91% Completed | 5.44 s
[#####################################   ] | 93% Completed | 5.54 s
[######################################  ] | 95% Completed | 5.64 s
[####################################### ] | 98% Completed | 5.74 s
[########################################] | 100% Completed | 5.84 s

[                                        ] | 0% Completed | 229.12 us
[                                        ] | 0% Completed | 103.94 ms
[#                                       ] | 4% Completed | 204.51 ms
[###                                     ] | 9% Completed | 305.49 ms
[#####                                   ] | 13% Completed | 405.76 ms
[#######                                 ] | 18% Completed | 508.14 ms
[#########                               ] | 23% Completed | 608.45 ms
[##########                              ] | 25% Completed | 710.60 ms
[#############                           ] | 32% Completed | 810.85 ms
[##############                          ] | 37% Completed | 911.11 ms
[################                        ] | 41% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#######################                 ] | 58% Completed | 1.31 s
[#########################               ] | 62% Completed | 1.41 s
[##########################              ] | 67% Completed | 1.51 s
[#############################           ] | 74% Completed | 1.61 s
[################################        ] | 81% Completed | 1.71 s
[##################################      ] | 86% Completed | 1.82 s
[####################################    ] | 90% Completed | 1.92 s
[######################################  ] | 95% Completed | 2.02 s
[########################################] | 100% Completed | 2.12 s

[                                        ] | 0% Completed | 275.92 us
[                                        ] | 0% Completed | 106.00 ms
[                                        ] | 1% Completed | 206.23 ms
[#                                       ] | 2% Completed | 307.11 ms
[#                                       ] | 4% Completed | 407.37 ms
[##                                      ] | 6% Completed | 507.77 ms
[###                                     ] | 9% Completed | 608.04 ms
[###                                     ] | 9% Completed | 708.29 ms
[#####                                   ] | 12% Completed | 809.16 ms
[######                                  ] | 15% Completed | 909.42 ms
[######                                  ] | 15% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 37% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[################                        ] | 41% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.62 s
[##################                      ] | 47% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[#####################                   ] | 52% Completed | 3.02 s
[######################                  ] | 55% Completed | 3.12 s
[######################                  ] | 56% Completed | 3.22 s
[#######################                 ] | 58% Completed | 3.32 s
[#######################                 ] | 58% Completed | 3.42 s
[########################                ] | 61% Completed | 3.52 s
[#########################               ] | 62% Completed | 3.62 s
[#########################               ] | 63% Completed | 3.72 s
[##########################              ] | 66% Completed | 3.83 s
[##########################              ] | 66% Completed | 3.93 s
[###########################             ] | 69% Completed | 4.03 s
[############################            ] | 70% Completed | 4.13 s
[############################            ] | 72% Completed | 4.23 s
[#############################           ] | 73% Completed | 4.33 s
[##############################          ] | 76% Completed | 4.43 s
[###############################         ] | 77% Completed | 4.53 s
[###############################         ] | 79% Completed | 4.63 s
[################################        ] | 81% Completed | 4.73 s
[#################################       ] | 83% Completed | 4.83 s
[#################################       ] | 84% Completed | 4.93 s
[###################################     ] | 87% Completed | 5.03 s
[###################################     ] | 88% Completed | 5.13 s
[####################################    ] | 90% Completed | 5.23 s
[####################################    ] | 91% Completed | 5.33 s
[#####################################   ] | 93% Completed | 5.43 s
[######################################  ] | 95% Completed | 5.53 s
[######################################  ] | 97% Completed | 5.64 s
[######################################  ] | 97% Completed | 5.74 s
[########################################] | 100% Completed | 5.84 s
