
[                                        ] | 0% Completed | 350.40 us
[                                        ] | 0% Completed | 106.73 ms
[                                        ] | 0% Completed | 240.71 ms
[                                        ] | 0% Completed | 390.46 ms
[                                        ] | 0% Completed | 523.74 ms
[                                        ] | 0% Completed | 673.17 ms
[                                        ] | 0% Completed | 831.64 ms
[                                        ] | 0% Completed | 979.42 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.66 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.97 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.39 s
[                                        ] | 2% Completed | 6.50 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.14 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.74 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.48 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.21 s
[#                                       ] | 3% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.95 s
[#                                       ] | 3% Completed | 10.14 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.36 s
[#                                       ] | 4% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.84 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.20 s
[#                                       ] | 4% Completed | 12.32 s
[#                                       ] | 4% Completed | 12.48 s
[#                                       ] | 4% Completed | 12.71 s
[#                                       ] | 4% Completed | 12.82 s
[#                                       ] | 4% Completed | 13.43 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 5% Completed | 13.87 s
[##                                      ] | 5% Completed | 14.00 s
[##                                      ] | 5% Completed | 14.21 s
[##                                      ] | 5% Completed | 14.35 s
[##                                      ] | 5% Completed | 14.47 s
[##                                      ] | 5% Completed | 14.61 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.86 s
[##                                      ] | 5% Completed | 14.98 s
[##                                      ] | 5% Completed | 15.20 s
[##                                      ] | 5% Completed | 15.32 s
[##                                      ] | 5% Completed | 15.44 s
[##                                      ] | 5% Completed | 15.55 s
[##                                      ] | 5% Completed | 15.70 s
[##                                      ] | 5% Completed | 15.83 s
[##                                      ] | 5% Completed | 15.94 s
[##                                      ] | 5% Completed | 16.06 s
[##                                      ] | 5% Completed | 16.18 s
[##                                      ] | 6% Completed | 16.34 s
[##                                      ] | 6% Completed | 16.68 s
[##                                      ] | 6% Completed | 16.79 s
[##                                      ] | 6% Completed | 16.97 s
[##                                      ] | 6% Completed | 17.08 s
[##                                      ] | 6% Completed | 17.21 s
[##                                      ] | 6% Completed | 17.36 s
[##                                      ] | 6% Completed | 17.62 s
[##                                      ] | 7% Completed | 17.73 s
[##                                      ] | 7% Completed | 17.86 s
[##                                      ] | 7% Completed | 17.98 s
[##                                      ] | 7% Completed | 18.30 s
[##                                      ] | 7% Completed | 18.63 s
[##                                      ] | 7% Completed | 18.85 s
[##                                      ] | 7% Completed | 18.96 s
[##                                      ] | 7% Completed | 19.07 s
[###                                     ] | 7% Completed | 19.31 s
[###                                     ] | 7% Completed | 19.45 s
[###                                     ] | 7% Completed | 19.66 s
[###                                     ] | 7% Completed | 19.81 s
[###                                     ] | 7% Completed | 19.97 s
[###                                     ] | 7% Completed | 20.08 s
[###                                     ] | 7% Completed | 20.19 s
[###                                     ] | 7% Completed | 20.30 s
[###                                     ] | 8% Completed | 20.41 s
[###                                     ] | 8% Completed | 20.67 s
[###                                     ] | 8% Completed | 20.77 s
[###                                     ] | 8% Completed | 21.32 s
[###                                     ] | 8% Completed | 21.43 s
[###                                     ] | 8% Completed | 21.61 s
[###                                     ] | 8% Completed | 21.78 s
[###                                     ] | 8% Completed | 21.94 s
[###                                     ] | 8% Completed | 22.06 s
[###                                     ] | 8% Completed | 22.17 s
[###                                     ] | 8% Completed | 22.30 s
[###                                     ] | 8% Completed | 22.46 s
[###                                     ] | 8% Completed | 22.58 s
[###                                     ] | 8% Completed | 22.71 s
[###                                     ] | 8% Completed | 22.82 s
[###                                     ] | 8% Completed | 23.09 s
[###                                     ] | 8% Completed | 23.22 s
[###                                     ] | 8% Completed | 23.33 s
[###                                     ] | 8% Completed | 23.45 s
[###                                     ] | 9% Completed | 23.57 s
[###                                     ] | 9% Completed | 23.69 s
[###                                     ] | 9% Completed | 23.82 s
[###                                     ] | 9% Completed | 23.93 s
[###                                     ] | 9% Completed | 24.04 s
[###                                     ] | 9% Completed | 24.15 s
[###                                     ] | 9% Completed | 24.26 s
[###                                     ] | 9% Completed | 24.37 s
[###                                     ] | 9% Completed | 24.56 s
[###                                     ] | 9% Completed | 24.68 s
[###                                     ] | 9% Completed | 24.87 s
[###                                     ] | 9% Completed | 25.01 s
[####                                    ] | 10% Completed | 25.30 s
[####                                    ] | 10% Completed | 25.43 s
[####                                    ] | 10% Completed | 25.57 s
[####                                    ] | 10% Completed | 25.68 s
[####                                    ] | 10% Completed | 25.81 s
[####                                    ] | 10% Completed | 25.94 s
[####                                    ] | 10% Completed | 26.14 s
[####                                    ] | 10% Completed | 26.25 s
[####                                    ] | 10% Completed | 26.36 s
[####                                    ] | 10% Completed | 26.48 s
[####                                    ] | 10% Completed | 26.61 s
[####                                    ] | 10% Completed | 26.73 s
[####                                    ] | 10% Completed | 26.84 s
[####                                    ] | 10% Completed | 27.18 s
[####                                    ] | 10% Completed | 27.34 s
[####                                    ] | 10% Completed | 27.45 s
[####                                    ] | 10% Completed | 27.56 s
[####                                    ] | 11% Completed | 27.72 s
[####                                    ] | 11% Completed | 27.87 s
[####                                    ] | 11% Completed | 27.98 s
[####                                    ] | 11% Completed | 28.09 s
[####                                    ] | 11% Completed | 28.22 s
[####                                    ] | 11% Completed | 28.96 s
[####                                    ] | 11% Completed | 29.08 s
[####                                    ] | 11% Completed | 29.19 s
[####                                    ] | 11% Completed | 29.33 s
[####                                    ] | 11% Completed | 29.46 s
[####                                    ] | 11% Completed | 29.56 s
[####                                    ] | 11% Completed | 29.68 s
[####                                    ] | 11% Completed | 29.81 s
[####                                    ] | 11% Completed | 29.92 s
[####                                    ] | 11% Completed | 30.12 s
[####                                    ] | 11% Completed | 30.45 s
[####                                    ] | 11% Completed | 30.79 s
[####                                    ] | 11% Completed | 30.90 s
[#####                                   ] | 12% Completed | 31.12 s
[#####                                   ] | 12% Completed | 31.22 s
[#####                                   ] | 12% Completed | 31.36 s
[#####                                   ] | 12% Completed | 31.49 s
[#####                                   ] | 12% Completed | 31.62 s
[#####                                   ] | 12% Completed | 31.73 s
[#####                                   ] | 12% Completed | 31.84 s
[#####                                   ] | 12% Completed | 31.95 s
[#####                                   ] | 12% Completed | 32.07 s
[#####                                   ] | 12% Completed | 32.21 s
[#####                                   ] | 13% Completed | 32.32 s
[#####                                   ] | 13% Completed | 32.43 s
[#####                                   ] | 13% Completed | 32.56 s
[#####                                   ] | 13% Completed | 32.73 s
[#####                                   ] | 13% Completed | 32.83 s
[#####                                   ] | 13% Completed | 32.96 s
[#####                                   ] | 13% Completed | 33.23 s
[#####                                   ] | 13% Completed | 33.46 s
[#####                                   ] | 13% Completed | 33.57 s
[#####                                   ] | 13% Completed | 33.68 s
[#####                                   ] | 13% Completed | 33.81 s
[#####                                   ] | 13% Completed | 33.93 s
[#####                                   ] | 13% Completed | 34.10 s
[#####                                   ] | 13% Completed | 34.33 s
[#####                                   ] | 13% Completed | 34.47 s
[#####                                   ] | 13% Completed | 34.58 s
[#####                                   ] | 13% Completed | 34.75 s
[#####                                   ] | 13% Completed | 34.86 s
[#####                                   ] | 14% Completed | 34.97 s
[#####                                   ] | 14% Completed | 35.10 s
[#####                                   ] | 14% Completed | 35.23 s
[#####                                   ] | 14% Completed | 35.37 s
[#####                                   ] | 14% Completed | 35.48 s
[#####                                   ] | 14% Completed | 35.59 s
[#####                                   ] | 14% Completed | 35.72 s
[#####                                   ] | 14% Completed | 35.87 s
[#####                                   ] | 14% Completed | 36.45 s
[#####                                   ] | 14% Completed | 36.57 s
[#####                                   ] | 14% Completed | 36.70 s
[#####                                   ] | 14% Completed | 36.80 s
[#####                                   ] | 14% Completed | 36.92 s
[#####                                   ] | 14% Completed | 37.02 s
[#####                                   ] | 14% Completed | 37.13 s
[#####                                   ] | 14% Completed | 37.38 s
[#####                                   ] | 14% Completed | 37.50 s
[#####                                   ] | 14% Completed | 37.78 s
[#####                                   ] | 14% Completed | 38.09 s
[######                                  ] | 15% Completed | 38.22 s
[######                                  ] | 15% Completed | 38.33 s
[######                                  ] | 15% Completed | 38.48 s
[######                                  ] | 15% Completed | 38.72 s
[######                                  ] | 15% Completed | 38.91 s
[######                                  ] | 15% Completed | 39.06 s
[######                                  ] | 15% Completed | 39.23 s
[######                                  ] | 15% Completed | 39.33 s
[######                                  ] | 15% Completed | 39.50 s
[######                                  ] | 15% Completed | 39.62 s
[######                                  ] | 16% Completed | 39.74 s
[######                                  ] | 16% Completed | 39.85 s
[######                                  ] | 16% Completed | 39.96 s
[######                                  ] | 16% Completed | 40.11 s
[######                                  ] | 16% Completed | 40.21 s
[######                                  ] | 16% Completed | 40.39 s
[######                                  ] | 16% Completed | 40.52 s
[######                                  ] | 16% Completed | 40.65 s
[######                                  ] | 16% Completed | 40.77 s
[######                                  ] | 16% Completed | 40.96 s
[######                                  ] | 16% Completed | 41.07 s
[######                                  ] | 16% Completed | 41.42 s
[######                                  ] | 16% Completed | 41.55 s
[######                                  ] | 16% Completed | 41.68 s
[######                                  ] | 16% Completed | 41.80 s
[######                                  ] | 16% Completed | 42.05 s
[######                                  ] | 16% Completed | 42.16 s
[######                                  ] | 17% Completed | 42.33 s
[######                                  ] | 17% Completed | 42.44 s
[######                                  ] | 17% Completed | 42.59 s
[######                                  ] | 17% Completed | 42.70 s
[######                                  ] | 17% Completed | 42.82 s
[######                                  ] | 17% Completed | 42.93 s
[######                                  ] | 17% Completed | 43.06 s
[######                                  ] | 17% Completed | 43.29 s
[######                                  ] | 17% Completed | 43.46 s
[######                                  ] | 17% Completed | 43.61 s
[#######                                 ] | 17% Completed | 43.73 s
[#######                                 ] | 17% Completed | 43.84 s
[#######                                 ] | 17% Completed | 44.48 s
[#######                                 ] | 17% Completed | 44.67 s
[#######                                 ] | 17% Completed | 44.83 s
[#######                                 ] | 17% Completed | 44.94 s
[#######                                 ] | 17% Completed | 45.07 s
[#######                                 ] | 17% Completed | 45.18 s
[#######                                 ] | 17% Completed | 45.28 s
[#######                                 ] | 17% Completed | 45.43 s
[#######                                 ] | 17% Completed | 45.54 s
[#######                                 ] | 18% Completed | 45.67 s
[#######                                 ] | 18% Completed | 45.78 s
[#######                                 ] | 18% Completed | 45.89 s
[#######                                 ] | 18% Completed | 46.07 s
[#######                                 ] | 18% Completed | 46.34 s
[#######                                 ] | 18% Completed | 46.49 s
[#######                                 ] | 18% Completed | 46.70 s
[#######                                 ] | 18% Completed | 46.81 s
[#######                                 ] | 18% Completed | 46.95 s
[#######                                 ] | 18% Completed | 47.07 s
[#######                                 ] | 18% Completed | 47.17 s
[#######                                 ] | 19% Completed | 47.38 s
[#######                                 ] | 19% Completed | 47.60 s
[#######                                 ] | 19% Completed | 47.73 s
[#######                                 ] | 19% Completed | 47.86 s
[#######                                 ] | 19% Completed | 47.99 s
[#######                                 ] | 19% Completed | 48.10 s
[#######                                 ] | 19% Completed | 48.25 s
[#######                                 ] | 19% Completed | 48.46 s
[#######                                 ] | 19% Completed | 48.64 s
[#######                                 ] | 19% Completed | 48.96 s
[#######                                 ] | 19% Completed | 49.22 s
[#######                                 ] | 19% Completed | 49.33 s
[#######                                 ] | 19% Completed | 49.50 s
[#######                                 ] | 19% Completed | 49.63 s
[#######                                 ] | 19% Completed | 49.74 s
[########                                ] | 20% Completed | 49.97 s
[########                                ] | 20% Completed | 50.11 s
[########                                ] | 20% Completed | 50.35 s
[########                                ] | 20% Completed | 50.51 s
[########                                ] | 20% Completed | 50.64 s
[########                                ] | 20% Completed | 50.77 s
[########                                ] | 20% Completed | 50.92 s
[########                                ] | 20% Completed | 51.05 s
[########                                ] | 20% Completed | 51.15 s
[########                                ] | 20% Completed | 51.29 s
[########                                ] | 20% Completed | 51.76 s
[########                                ] | 20% Completed | 52.47 s
[########                                ] | 20% Completed | 52.66 s
[########                                ] | 20% Completed | 52.79 s
[########                                ] | 20% Completed | 52.94 s
[########                                ] | 20% Completed | 53.06 s
[########                                ] | 21% Completed | 53.27 s
[########                                ] | 21% Completed | 53.38 s
[########                                ] | 21% Completed | 53.53 s
[########                                ] | 21% Completed | 53.69 s
[########                                ] | 21% Completed | 53.81 s
[########                                ] | 21% Completed | 53.93 s
[########                                ] | 21% Completed | 54.07 s
[########                                ] | 21% Completed | 54.20 s
[########                                ] | 21% Completed | 54.34 s
[########                                ] | 21% Completed | 54.53 s
[########                                ] | 21% Completed | 54.64 s
[########                                ] | 21% Completed | 54.78 s
[########                                ] | 22% Completed | 54.98 s
[########                                ] | 22% Completed | 55.10 s
[########                                ] | 22% Completed | 55.20 s
[########                                ] | 22% Completed | 55.78 s
[########                                ] | 22% Completed | 56.03 s
[########                                ] | 22% Completed | 56.25 s
[#########                               ] | 22% Completed | 56.37 s
[#########                               ] | 22% Completed | 56.62 s
[#########                               ] | 22% Completed | 56.73 s
[#########                               ] | 22% Completed | 56.84 s
[#########                               ] | 22% Completed | 57.00 s
[#########                               ] | 22% Completed | 57.19 s
[#########                               ] | 22% Completed | 57.30 s
[#########                               ] | 23% Completed | 57.42 s
[#########                               ] | 23% Completed | 57.53 s
[#########                               ] | 23% Completed | 57.66 s
[#########                               ] | 23% Completed | 57.79 s
[#########                               ] | 23% Completed | 57.92 s
[#########                               ] | 23% Completed | 58.10 s
[#########                               ] | 23% Completed | 58.22 s
[#########                               ] | 23% Completed | 58.33 s
[#########                               ] | 23% Completed | 58.57 s
[#########                               ] | 23% Completed | 58.71 s
[#########                               ] | 23% Completed | 58.84 s
[#########                               ] | 23% Completed | 59.04 s
[#########                               ] | 23% Completed | 59.17 s
[#########                               ] | 23% Completed | 59.28 s
[#########                               ] | 23% Completed | 59.39 s
[#########                               ] | 23% Completed | 59.56 s
[#########                               ] | 23% Completed | 60.15 s
[#########                               ] | 23% Completed | 60.27 s
[#########                               ] | 23% Completed | 60.49 s
[#########                               ] | 23% Completed | 60.65 s
[#########                               ] | 24% Completed | 60.93 s
[#########                               ] | 24% Completed | 61.04 s
[#########                               ] | 24% Completed | 61.18 s
[#########                               ] | 24% Completed | 61.37 s
[#########                               ] | 24% Completed | 61.53 s
[#########                               ] | 24% Completed | 61.66 s
[#########                               ] | 24% Completed | 62.09 s
[#########                               ] | 24% Completed | 62.29 s
[#########                               ] | 24% Completed | 62.40 s
[##########                              ] | 25% Completed | 62.61 s
[##########                              ] | 25% Completed | 62.86 s
[##########                              ] | 25% Completed | 63.03 s
[##########                              ] | 25% Completed | 63.19 s
[##########                              ] | 25% Completed | 63.39 s
[##########                              ] | 25% Completed | 63.49 s
[##########                              ] | 25% Completed | 63.63 s
[##########                              ] | 25% Completed | 63.78 s
[##########                              ] | 25% Completed | 63.97 s
[##########                              ] | 25% Completed | 64.16 s
[##########                              ] | 25% Completed | 64.30 s
[##########                              ] | 25% Completed | 64.41 s
[##########                              ] | 25% Completed | 64.57 s
[##########                              ] | 25% Completed | 64.70 s
[##########                              ] | 25% Completed | 64.87 s
[##########                              ] | 26% Completed | 64.98 s
[##########                              ] | 26% Completed | 65.12 s
[##########                              ] | 26% Completed | 65.24 s
[##########                              ] | 26% Completed | 65.38 s
[##########                              ] | 26% Completed | 65.53 s
[##########                              ] | 26% Completed | 65.68 s
[##########                              ] | 26% Completed | 66.03 s
[##########                              ] | 26% Completed | 66.18 s
[##########                              ] | 26% Completed | 66.29 s
[##########                              ] | 26% Completed | 66.44 s
[##########                              ] | 26% Completed | 66.58 s
[##########                              ] | 26% Completed | 66.69 s
[##########                              ] | 26% Completed | 66.82 s
[##########                              ] | 26% Completed | 67.01 s
[##########                              ] | 26% Completed | 67.12 s
[##########                              ] | 26% Completed | 67.29 s
[##########                              ] | 26% Completed | 67.44 s
[##########                              ] | 26% Completed | 68.09 s
[##########                              ] | 26% Completed | 68.23 s
[##########                              ] | 27% Completed | 68.37 s
[##########                              ] | 27% Completed | 68.52 s
[##########                              ] | 27% Completed | 68.63 s
[###########                             ] | 27% Completed | 68.74 s
[###########                             ] | 27% Completed | 68.86 s
[###########                             ] | 27% Completed | 68.98 s
[###########                             ] | 27% Completed | 69.08 s
[###########                             ] | 27% Completed | 69.37 s
[###########                             ] | 27% Completed | 69.61 s
[###########                             ] | 27% Completed | 69.74 s
[###########                             ] | 27% Completed | 69.93 s
[###########                             ] | 28% Completed | 70.06 s
[###########                             ] | 28% Completed | 70.21 s
[###########                             ] | 28% Completed | 70.36 s
[###########                             ] | 28% Completed | 70.50 s
[###########                             ] | 28% Completed | 70.69 s
[###########                             ] | 28% Completed | 70.85 s
[###########                             ] | 28% Completed | 70.95 s
[###########                             ] | 28% Completed | 71.12 s
[###########                             ] | 28% Completed | 71.24 s
[###########                             ] | 28% Completed | 71.36 s
[###########                             ] | 28% Completed | 71.47 s
[###########                             ] | 28% Completed | 71.61 s
[###########                             ] | 28% Completed | 71.78 s
[###########                             ] | 28% Completed | 71.91 s
[###########                             ] | 28% Completed | 72.05 s
[###########                             ] | 28% Completed | 72.28 s
[###########                             ] | 28% Completed | 72.39 s
[###########                             ] | 29% Completed | 72.51 s
[###########                             ] | 29% Completed | 72.65 s
[###########                             ] | 29% Completed | 72.78 s
[###########                             ] | 29% Completed | 72.89 s
[###########                             ] | 29% Completed | 73.03 s
[###########                             ] | 29% Completed | 73.15 s
[###########                             ] | 29% Completed | 73.38 s
[###########                             ] | 29% Completed | 73.53 s
[###########                             ] | 29% Completed | 73.63 s
[###########                             ] | 29% Completed | 73.75 s
[###########                             ] | 29% Completed | 73.86 s
[###########                             ] | 29% Completed | 74.04 s
[###########                             ] | 29% Completed | 74.22 s
[###########                             ] | 29% Completed | 74.33 s
[###########                             ] | 29% Completed | 74.54 s
[###########                             ] | 29% Completed | 74.78 s
[###########                             ] | 29% Completed | 74.92 s
[###########                             ] | 29% Completed | 75.04 s
[###########                             ] | 29% Completed | 75.18 s
[############                            ] | 30% Completed | 75.31 s
[############                            ] | 30% Completed | 75.46 s
[############                            ] | 30% Completed | 76.12 s
[############                            ] | 30% Completed | 76.23 s
[############                            ] | 30% Completed | 76.35 s
[############                            ] | 30% Completed | 76.54 s
[############                            ] | 30% Completed | 76.65 s
[############                            ] | 30% Completed | 76.82 s
[############                            ] | 30% Completed | 76.98 s
[############                            ] | 30% Completed | 77.14 s
[############                            ] | 30% Completed | 77.25 s
[############                            ] | 30% Completed | 77.39 s
[############                            ] | 30% Completed | 77.52 s
[############                            ] | 30% Completed | 77.62 s
[############                            ] | 31% Completed | 77.75 s
[############                            ] | 31% Completed | 77.87 s
[############                            ] | 31% Completed | 78.00 s
[############                            ] | 31% Completed | 78.11 s
[############                            ] | 31% Completed | 78.36 s
[############                            ] | 31% Completed | 78.59 s
[############                            ] | 31% Completed | 78.74 s
[############                            ] | 31% Completed | 78.88 s
[############                            ] | 31% Completed | 79.09 s
[############                            ] | 31% Completed | 79.20 s
[############                            ] | 31% Completed | 79.31 s
[############                            ] | 31% Completed | 79.52 s
[############                            ] | 31% Completed | 79.70 s
[############                            ] | 31% Completed | 79.81 s
[############                            ] | 31% Completed | 79.92 s
[############                            ] | 31% Completed | 80.08 s
[############                            ] | 32% Completed | 80.21 s
[############                            ] | 32% Completed | 80.41 s
[############                            ] | 32% Completed | 80.53 s
[############                            ] | 32% Completed | 80.65 s
[############                            ] | 32% Completed | 80.76 s
[############                            ] | 32% Completed | 81.12 s
[############                            ] | 32% Completed | 81.26 s
[############                            ] | 32% Completed | 81.38 s
[############                            ] | 32% Completed | 81.49 s
[#############                           ] | 32% Completed | 81.63 s
[#############                           ] | 32% Completed | 81.76 s
[#############                           ] | 32% Completed | 81.87 s
[#############                           ] | 32% Completed | 81.98 s
[#############                           ] | 32% Completed | 82.27 s
[#############                           ] | 32% Completed | 82.39 s
[#############                           ] | 32% Completed | 82.62 s
[#############                           ] | 32% Completed | 82.75 s
[#############                           ] | 32% Completed | 82.94 s
[#############                           ] | 33% Completed | 83.25 s
[#############                           ] | 33% Completed | 83.41 s
[#############                           ] | 33% Completed | 83.52 s
[#############                           ] | 33% Completed | 83.66 s
[#############                           ] | 33% Completed | 84.22 s
[#############                           ] | 33% Completed | 84.48 s
[#############                           ] | 33% Completed | 84.58 s
[#############                           ] | 33% Completed | 84.72 s
[#############                           ] | 33% Completed | 84.88 s
[#############                           ] | 33% Completed | 85.15 s
[#############                           ] | 33% Completed | 85.30 s
[#############                           ] | 34% Completed | 85.45 s
[#############                           ] | 34% Completed | 85.58 s
[#############                           ] | 34% Completed | 85.73 s
[#############                           ] | 34% Completed | 85.84 s
[#############                           ] | 34% Completed | 86.05 s
[#############                           ] | 34% Completed | 86.16 s
[#############                           ] | 34% Completed | 86.31 s
[#############                           ] | 34% Completed | 86.43 s
[#############                           ] | 34% Completed | 86.63 s
[#############                           ] | 34% Completed | 86.75 s
[#############                           ] | 34% Completed | 86.85 s
[#############                           ] | 34% Completed | 86.98 s
[#############                           ] | 34% Completed | 87.13 s
[#############                           ] | 34% Completed | 87.36 s
[#############                           ] | 34% Completed | 87.47 s
[#############                           ] | 34% Completed | 87.64 s
[#############                           ] | 34% Completed | 87.76 s
[##############                          ] | 35% Completed | 87.89 s
[##############                          ] | 35% Completed | 88.04 s
[##############                          ] | 35% Completed | 88.18 s
[##############                          ] | 35% Completed | 88.47 s
[##############                          ] | 35% Completed | 88.62 s
[##############                          ] | 35% Completed | 88.73 s
[##############                          ] | 35% Completed | 88.94 s
[##############                          ] | 35% Completed | 89.08 s
[##############                          ] | 35% Completed | 89.22 s
[##############                          ] | 35% Completed | 89.35 s
[##############                          ] | 35% Completed | 89.51 s
[##############                          ] | 35% Completed | 89.63 s
[##############                          ] | 35% Completed | 89.74 s
[##############                          ] | 35% Completed | 89.95 s
[##############                          ] | 35% Completed | 90.09 s
[##############                          ] | 35% Completed | 90.27 s
[##############                          ] | 35% Completed | 90.39 s
[##############                          ] | 35% Completed | 90.59 s
[##############                          ] | 36% Completed | 90.74 s
[##############                          ] | 36% Completed | 91.00 s
[##############                          ] | 36% Completed | 91.12 s
[##############                          ] | 36% Completed | 91.25 s
[##############                          ] | 36% Completed | 91.38 s
[##############                          ] | 36% Completed | 91.50 s
[##############                          ] | 36% Completed | 92.15 s
[##############                          ] | 36% Completed | 92.26 s
[##############                          ] | 36% Completed | 92.54 s
[##############                          ] | 36% Completed | 92.67 s
[##############                          ] | 36% Completed | 92.91 s
[##############                          ] | 37% Completed | 93.04 s
[##############                          ] | 37% Completed | 93.15 s
[##############                          ] | 37% Completed | 93.30 s
[##############                          ] | 37% Completed | 93.44 s
[##############                          ] | 37% Completed | 93.55 s
[##############                          ] | 37% Completed | 93.80 s
[##############                          ] | 37% Completed | 93.96 s
[##############                          ] | 37% Completed | 94.07 s
[##############                          ] | 37% Completed | 94.21 s
[##############                          ] | 37% Completed | 94.33 s
[###############                         ] | 37% Completed | 94.53 s
[###############                         ] | 37% Completed | 94.70 s
[###############                         ] | 37% Completed | 94.86 s
[###############                         ] | 37% Completed | 95.02 s
[###############                         ] | 37% Completed | 95.13 s
[###############                         ] | 37% Completed | 95.25 s
[###############                         ] | 37% Completed | 95.45 s
[###############                         ] | 38% Completed | 95.60 s
[###############                         ] | 38% Completed | 95.71 s
[###############                         ] | 38% Completed | 95.82 s
[###############                         ] | 38% Completed | 96.10 s
[###############                         ] | 38% Completed | 96.27 s
[###############                         ] | 38% Completed | 96.48 s
[###############                         ] | 38% Completed | 96.72 s
[###############                         ] | 38% Completed | 96.83 s
[###############                         ] | 38% Completed | 96.99 s
[###############                         ] | 38% Completed | 97.14 s
[###############                         ] | 38% Completed | 97.42 s
[###############                         ] | 38% Completed | 97.68 s
[###############                         ] | 38% Completed | 97.84 s
[###############                         ] | 38% Completed | 98.04 s
[###############                         ] | 38% Completed | 98.21 s
[###############                         ] | 39% Completed | 98.47 s
[###############                         ] | 39% Completed | 98.57 s
[###############                         ] | 39% Completed | 98.80 s
[###############                         ] | 39% Completed | 99.07 s
[###############                         ] | 39% Completed | 99.17 s
[###############                         ] | 39% Completed | 99.36 s
[###############                         ] | 39% Completed | 100.12 s
[###############                         ] | 39% Completed | 100.23 s
[###############                         ] | 39% Completed | 100.34 s
[###############                         ] | 39% Completed | 100.46 s
[################                        ] | 40% Completed | 100.59 s
[################                        ] | 40% Completed | 100.88 s
[################                        ] | 40% Completed | 101.00 s
[################                        ] | 40% Completed | 101.11 s
[################                        ] | 40% Completed | 101.28 s
[################                        ] | 40% Completed | 101.41 s
[################                        ] | 40% Completed | 101.55 s
[################                        ] | 40% Completed | 101.74 s
[################                        ] | 40% Completed | 101.86 s
[################                        ] | 40% Completed | 101.98 s
[################                        ] | 40% Completed | 102.10 s
[################                        ] | 40% Completed | 102.22 s
[################                        ] | 40% Completed | 102.35 s
[################                        ] | 40% Completed | 102.46 s
[################                        ] | 40% Completed | 102.78 s
[################                        ] | 40% Completed | 102.89 s
[################                        ] | 41% Completed | 103.05 s
[################                        ] | 41% Completed | 103.20 s
[################                        ] | 41% Completed | 103.32 s
[################                        ] | 41% Completed | 103.43 s
[################                        ] | 41% Completed | 103.58 s
[################                        ] | 41% Completed | 103.71 s
[################                        ] | 41% Completed | 103.83 s
[################                        ] | 41% Completed | 103.94 s
[################                        ] | 41% Completed | 104.11 s
[################                        ] | 41% Completed | 104.22 s
[################                        ] | 41% Completed | 104.41 s
[################                        ] | 41% Completed | 104.52 s
[################                        ] | 41% Completed | 104.65 s
[################                        ] | 41% Completed | 104.87 s
[################                        ] | 41% Completed | 104.98 s
[################                        ] | 41% Completed | 105.13 s
[################                        ] | 41% Completed | 105.23 s
[################                        ] | 41% Completed | 105.45 s
[################                        ] | 41% Completed | 105.67 s
[################                        ] | 42% Completed | 105.85 s
[################                        ] | 42% Completed | 105.96 s
[#################                       ] | 42% Completed | 106.16 s
[#################                       ] | 42% Completed | 106.40 s
[#################                       ] | 42% Completed | 106.54 s
[#################                       ] | 42% Completed | 106.72 s
