
[                                        ] | 0% Completed | 372.60 us
[#                                       ] | 3% Completed | 101.49 ms
[#                                       ] | 3% Completed | 201.71 ms
[#                                       ] | 3% Completed | 302.77 ms
[#                                       ] | 3% Completed | 404.66 ms
[#                                       ] | 3% Completed | 509.39 ms
[##                                      ] | 6% Completed | 610.65 ms
[##                                      ] | 6% Completed | 710.94 ms
[##                                      ] | 6% Completed | 811.46 ms
[##                                      ] | 6% Completed | 911.68 ms
[###                                     ] | 9% Completed | 1.01 s
[###                                     ] | 9% Completed | 1.11 s
[###                                     ] | 9% Completed | 1.21 s
[###                                     ] | 9% Completed | 1.31 s
[###                                     ] | 9% Completed | 1.41 s
[###                                     ] | 9% Completed | 1.51 s
[###                                     ] | 9% Completed | 1.61 s
[###                                     ] | 9% Completed | 1.71 s
[###                                     ] | 9% Completed | 1.81 s
[###                                     ] | 9% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.02 s
[###                                     ] | 9% Completed | 2.12 s
[###                                     ] | 9% Completed | 2.22 s
[#####                                   ] | 12% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.02 s
[#######                                 ] | 19% Completed | 3.12 s
[#######                                 ] | 19% Completed | 3.22 s
[##########                              ] | 25% Completed | 3.32 s
[##########                              ] | 25% Completed | 3.42 s
[############                            ] | 32% Completed | 3.52 s
[################                        ] | 41% Completed | 3.62 s
[################                        ] | 41% Completed | 3.72 s
[##################                      ] | 45% Completed | 3.82 s
[##################                      ] | 45% Completed | 3.92 s
[##################                      ] | 45% Completed | 4.02 s
[##################                      ] | 45% Completed | 4.12 s
[##################                      ] | 45% Completed | 4.22 s
[##################                      ] | 45% Completed | 4.32 s
[##################                      ] | 45% Completed | 4.42 s
[##################                      ] | 45% Completed | 4.52 s
[##################                      ] | 45% Completed | 4.62 s
[###################                     ] | 48% Completed | 4.72 s
[###################                     ] | 48% Completed | 4.82 s
[###################                     ] | 48% Completed | 4.92 s
[###################                     ] | 48% Completed | 5.03 s
[###################                     ] | 48% Completed | 5.13 s
[###################                     ] | 48% Completed | 5.23 s
[###################                     ] | 48% Completed | 5.33 s
[###################                     ] | 48% Completed | 5.43 s
[###################                     ] | 48% Completed | 5.53 s
[###################                     ] | 48% Completed | 5.63 s
[###################                     ] | 48% Completed | 5.73 s
[###################                     ] | 48% Completed | 5.83 s
[###################                     ] | 48% Completed | 5.93 s
[###################                     ] | 48% Completed | 6.03 s
[###################                     ] | 48% Completed | 6.14 s
[###################                     ] | 48% Completed | 6.24 s
[###################                     ] | 48% Completed | 6.34 s
[###################                     ] | 48% Completed | 6.44 s
[###################                     ] | 48% Completed | 6.54 s
[###################                     ] | 48% Completed | 6.64 s
[###################                     ] | 48% Completed | 6.74 s
[###################                     ] | 48% Completed | 6.84 s
[###################                     ] | 48% Completed | 6.94 s
[###################                     ] | 48% Completed | 7.04 s
[###################                     ] | 48% Completed | 7.14 s
[###################                     ] | 48% Completed | 7.24 s
[###################                     ] | 48% Completed | 7.34 s
[#####################                   ] | 54% Completed | 7.44 s
[#####################                   ] | 54% Completed | 7.54 s
[#####################                   ] | 54% Completed | 7.64 s
[#####################                   ] | 54% Completed | 7.74 s
[#####################                   ] | 54% Completed | 7.84 s
[#####################                   ] | 54% Completed | 7.94 s
[#####################                   ] | 54% Completed | 8.04 s
[#####################                   ] | 54% Completed | 8.14 s
[#####################                   ] | 54% Completed | 8.24 s
[#####################                   ] | 54% Completed | 8.34 s
[#####################                   ] | 54% Completed | 8.44 s
[#####################                   ] | 54% Completed | 8.54 s
[#####################                   ] | 54% Completed | 8.64 s
[#####################                   ] | 54% Completed | 8.74 s
[#####################                   ] | 54% Completed | 8.84 s
[#####################                   ] | 54% Completed | 8.94 s
[#####################                   ] | 54% Completed | 9.05 s
[#####################                   ] | 54% Completed | 9.15 s
[#####################                   ] | 54% Completed | 9.25 s
[#####################                   ] | 54% Completed | 9.35 s
[#####################                   ] | 54% Completed | 9.45 s
[#####################                   ] | 54% Completed | 9.55 s
