
[                                        ] | 0% Completed | 270.11 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 206.11 ms
[                                        ] | 0% Completed | 309.17 ms
[                                        ] | 1% Completed | 409.48 ms
[#                                       ] | 3% Completed | 534.16 ms
[#                                       ] | 4% Completed | 634.58 ms
[##                                      ] | 5% Completed | 774.95 ms
[##                                      ] | 6% Completed | 879.65 ms
[###                                     ] | 8% Completed | 1.00 s
[###                                     ] | 9% Completed | 1.11 s
[####                                    ] | 10% Completed | 1.21 s
[####                                    ] | 11% Completed | 1.32 s
[####                                    ] | 11% Completed | 1.44 s
[#####                                   ] | 12% Completed | 1.54 s
[#####                                   ] | 14% Completed | 1.64 s
[######                                  ] | 15% Completed | 1.75 s
[######                                  ] | 17% Completed | 1.88 s
[#######                                 ] | 17% Completed | 2.01 s
[#######                                 ] | 18% Completed | 2.14 s
[#######                                 ] | 19% Completed | 2.24 s
[########                                ] | 20% Completed | 2.37 s
[########                                ] | 21% Completed | 2.49 s
[########                                ] | 22% Completed | 2.62 s
[#########                               ] | 24% Completed | 2.72 s
[#########                               ] | 24% Completed | 2.83 s
[##########                              ] | 25% Completed | 2.93 s
[###########                             ] | 27% Completed | 3.04 s
[###########                             ] | 29% Completed | 3.16 s
[############                            ] | 31% Completed | 3.26 s
[############                            ] | 31% Completed | 3.37 s
[############                            ] | 32% Completed | 3.47 s
[#############                           ] | 33% Completed | 3.57 s
[#############                           ] | 33% Completed | 3.68 s
[#############                           ] | 34% Completed | 3.78 s
[##############                          ] | 35% Completed | 3.88 s
[##############                          ] | 36% Completed | 3.99 s
[##############                          ] | 36% Completed | 4.10 s
[##############                          ] | 37% Completed | 4.22 s
[###############                         ] | 38% Completed | 4.32 s
[###############                         ] | 39% Completed | 4.42 s
[################                        ] | 40% Completed | 4.53 s
[################                        ] | 41% Completed | 4.63 s
[################                        ] | 41% Completed | 4.74 s
[#################                       ] | 42% Completed | 4.84 s
[#################                       ] | 43% Completed | 4.94 s
[#################                       ] | 44% Completed | 5.05 s
[##################                      ] | 45% Completed | 5.16 s
[##################                      ] | 47% Completed | 5.26 s
[###################                     ] | 47% Completed | 5.37 s
[###################                     ] | 49% Completed | 5.50 s
[####################                    ] | 50% Completed | 5.60 s
[####################                    ] | 52% Completed | 5.73 s
[#####################                   ] | 53% Completed | 5.84 s
[######################                  ] | 55% Completed | 5.98 s
[######################                  ] | 55% Completed | 6.14 s
[######################                  ] | 56% Completed | 6.25 s
[#######################                 ] | 58% Completed | 6.35 s
[#######################                 ] | 58% Completed | 6.46 s
[#######################                 ] | 59% Completed | 6.59 s
[########################                ] | 60% Completed | 6.72 s
[########################                ] | 61% Completed | 6.83 s
[#########################               ] | 63% Completed | 6.93 s
[#########################               ] | 64% Completed | 7.04 s
[##########################              ] | 65% Completed | 7.14 s
[##########################              ] | 66% Completed | 7.26 s
[###########################             ] | 67% Completed | 7.37 s
[###########################             ] | 68% Completed | 7.48 s
[###########################             ] | 69% Completed | 7.58 s
[############################            ] | 70% Completed | 7.68 s
[############################            ] | 70% Completed | 7.78 s
[############################            ] | 72% Completed | 7.88 s
[#############################           ] | 72% Completed | 8.00 s
[#############################           ] | 73% Completed | 8.10 s
[#############################           ] | 73% Completed | 8.21 s
[##############################          ] | 75% Completed | 8.31 s
[##############################          ] | 76% Completed | 8.42 s
[###############################         ] | 77% Completed | 8.54 s
[###############################         ] | 78% Completed | 8.64 s
[################################        ] | 80% Completed | 8.75 s
[################################        ] | 81% Completed | 8.86 s
[#################################       ] | 82% Completed | 8.96 s
[#################################       ] | 83% Completed | 9.09 s
[##################################      ] | 85% Completed | 9.19 s
[##################################      ] | 86% Completed | 9.33 s
[##################################      ] | 87% Completed | 9.44 s
[##################################      ] | 87% Completed | 9.55 s
[###################################     ] | 88% Completed | 9.65 s
[###################################     ] | 89% Completed | 9.78 s
[###################################     ] | 89% Completed | 9.93 s
[####################################    ] | 90% Completed | 10.04 s
[####################################    ] | 91% Completed | 10.14 s
[#####################################   ] | 93% Completed | 10.25 s
[#####################################   ] | 94% Completed | 10.39 s
[#####################################   ] | 94% Completed | 10.49 s
[######################################  ] | 95% Completed | 10.60 s
[######################################  ] | 95% Completed | 10.71 s
[######################################  ] | 96% Completed | 10.81 s
[######################################  ] | 96% Completed | 10.92 s
[######################################  ] | 97% Completed | 11.02 s
[####################################### ] | 98% Completed | 11.12 s
[####################################### ] | 98% Completed | 11.23 s
[########################################] | 100% Completed | 11.33 s

[                                        ] | 0% Completed | 255.81 us
[                                        ] | 1% Completed | 106.52 ms
[#                                       ] | 3% Completed | 206.85 ms
[##                                      ] | 5% Completed | 310.07 ms
[###                                     ] | 7% Completed | 414.67 ms
[####                                    ] | 10% Completed | 525.16 ms
[####                                    ] | 11% Completed | 629.78 ms
[#####                                   ] | 12% Completed | 763.67 ms
[#####                                   ] | 14% Completed | 869.09 ms
[######                                  ] | 16% Completed | 970.82 ms
[#######                                 ] | 19% Completed | 1.08 s
[#######                                 ] | 19% Completed | 1.19 s
[########                                ] | 21% Completed | 1.29 s
[#########                               ] | 22% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.61 s
[###########                             ] | 28% Completed | 1.77 s
[############                            ] | 30% Completed | 1.87 s
[############                            ] | 31% Completed | 1.98 s
[#############                           ] | 34% Completed | 2.12 s
[##############                          ] | 36% Completed | 2.23 s
[###############                         ] | 38% Completed | 2.34 s
[################                        ] | 40% Completed | 2.44 s
[################                        ] | 41% Completed | 2.54 s
[################                        ] | 42% Completed | 2.65 s
[#################                       ] | 42% Completed | 2.75 s
[#################                       ] | 43% Completed | 2.85 s
[#################                       ] | 44% Completed | 2.96 s
[##################                      ] | 46% Completed | 3.06 s
[###################                     ] | 47% Completed | 3.17 s
[####################                    ] | 50% Completed | 3.30 s
[####################                    ] | 51% Completed | 3.40 s
[#####################                   ] | 53% Completed | 3.50 s
[######################                  ] | 56% Completed | 3.60 s
[#######################                 ] | 59% Completed | 3.71 s
[########################                ] | 60% Completed | 3.82 s
[########################                ] | 61% Completed | 3.92 s
[#########################               ] | 63% Completed | 4.02 s
[##########################              ] | 65% Completed | 4.15 s
[###########################             ] | 68% Completed | 4.27 s
