
[                                        ] | 0% Completed | 395.71 us
[                                        ] | 0% Completed | 103.95 ms
[#                                       ] | 4% Completed | 204.24 ms
[###                                     ] | 9% Completed | 304.53 ms
[#####                                   ] | 13% Completed | 404.80 ms
[#######                                 ] | 18% Completed | 506.12 ms
[########                                ] | 20% Completed | 606.40 ms
[##########                              ] | 25% Completed | 706.69 ms
[############                            ] | 30% Completed | 806.97 ms
[##############                          ] | 37% Completed | 907.26 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[######################                  ] | 55% Completed | 1.31 s
[########################                ] | 60% Completed | 1.41 s
[##########################              ] | 67% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[#############################           ] | 74% Completed | 1.71 s
[################################        ] | 81% Completed | 1.81 s
[##################################      ] | 86% Completed | 1.91 s
[####################################    ] | 90% Completed | 2.01 s
[####################################### ] | 97% Completed | 2.11 s
[########################################] | 100% Completed | 2.21 s

[                                        ] | 0% Completed | 778.92 us
[                                        ] | 0% Completed | 106.22 ms
[                                        ] | 1% Completed | 206.49 ms
[#                                       ] | 2% Completed | 306.77 ms
[##                                      ] | 5% Completed | 407.75 ms
[##                                      ] | 5% Completed | 507.99 ms
[###                                     ] | 8% Completed | 608.71 ms
[###                                     ] | 9% Completed | 708.96 ms
[####                                    ] | 11% Completed | 809.25 ms
[#####                                   ] | 13% Completed | 909.53 ms
[######                                  ] | 16% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.71 s
[############                            ] | 30% Completed | 1.81 s
[############                            ] | 31% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[##############                          ] | 36% Completed | 2.11 s
[###############                         ] | 37% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.62 s
[##################                      ] | 47% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[#####################                   ] | 52% Completed | 2.92 s
[######################                  ] | 55% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[#######################                 ] | 58% Completed | 3.22 s
[#######################                 ] | 59% Completed | 3.32 s
[#########################               ] | 62% Completed | 3.42 s
[##########################              ] | 65% Completed | 3.52 s
[##########################              ] | 66% Completed | 3.62 s
[###########################             ] | 68% Completed | 3.72 s
[############################            ] | 70% Completed | 3.82 s
[############################            ] | 70% Completed | 3.92 s
[#############################           ] | 73% Completed | 4.02 s
[##############################          ] | 76% Completed | 4.12 s
[###############################         ] | 77% Completed | 4.22 s
[###############################         ] | 79% Completed | 4.32 s
[################################        ] | 80% Completed | 4.42 s
[#################################       ] | 83% Completed | 4.52 s
[##################################      ] | 86% Completed | 4.62 s
[###################################     ] | 88% Completed | 4.72 s
[###################################     ] | 88% Completed | 4.82 s
[####################################    ] | 90% Completed | 4.92 s
[#####################################   ] | 93% Completed | 5.02 s
[#####################################   ] | 94% Completed | 5.12 s
[######################################  ] | 95% Completed | 5.23 s
[####################################### ] | 98% Completed | 5.33 s
[########################################] | 100% Completed | 5.43 s

[                                        ] | 0% Completed | 359.51 us
[                                        ] | 2% Completed | 117.26 ms
[##                                      ] | 6% Completed | 217.55 ms
[#####                                   ] | 13% Completed | 317.83 ms
[########                                ] | 20% Completed | 418.08 ms
[##########                              ] | 25% Completed | 518.34 ms
[###########                             ] | 27% Completed | 618.87 ms
[#############                           ] | 34% Completed | 720.74 ms
[################                        ] | 41% Completed | 821.00 ms
[##################                      ] | 46% Completed | 921.25 ms
[####################                    ] | 51% Completed | 1.02 s
[#######################                 ] | 58% Completed | 1.12 s
[#########################               ] | 62% Completed | 1.22 s
[##########################              ] | 67% Completed | 1.32 s
[#############################           ] | 74% Completed | 1.42 s
[##############################          ] | 76% Completed | 1.52 s
[#################################       ] | 83% Completed | 1.62 s
[##################################      ] | 86% Completed | 1.72 s
[#####################################   ] | 93% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 386.61 us
[                                        ] | 0% Completed | 119.94 ms
[                                        ] | 1% Completed | 220.21 ms
[#                                       ] | 4% Completed | 320.50 ms
[##                                      ] | 6% Completed | 422.52 ms
[##                                      ] | 6% Completed | 522.75 ms
[###                                     ] | 8% Completed | 623.00 ms
[####                                    ] | 11% Completed | 723.37 ms
[#####                                   ] | 12% Completed | 824.30 ms
[#####                                   ] | 13% Completed | 924.55 ms
[######                                  ] | 16% Completed | 1.02 s
[######                                  ] | 16% Completed | 1.13 s
[#######                                 ] | 19% Completed | 1.23 s
[########                                ] | 22% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.43 s
