
[                                        ] | 0% Completed | 845.90 us
[                                        ] | 0% Completed | 109.72 ms
[#                                       ] | 4% Completed | 210.50 ms
[###                                     ] | 9% Completed | 310.74 ms
[#####                                   ] | 13% Completed | 411.58 ms
[#######                                 ] | 18% Completed | 512.07 ms
[#########                               ] | 23% Completed | 612.90 ms
[##########                              ] | 25% Completed | 713.52 ms
[############                            ] | 30% Completed | 815.52 ms
[#############                           ] | 34% Completed | 915.78 ms
[###############                         ] | 39% Completed | 1.02 s
[#################                       ] | 44% Completed | 1.12 s
[###################                     ] | 48% Completed | 1.22 s
[#####################                   ] | 53% Completed | 1.32 s
[######################                  ] | 55% Completed | 1.42 s
[#########################               ] | 62% Completed | 1.52 s
[##########################              ] | 65% Completed | 1.62 s
[###########################             ] | 69% Completed | 1.72 s
[#############################           ] | 74% Completed | 1.82 s
[###############################         ] | 79% Completed | 1.92 s
[#################################       ] | 83% Completed | 2.02 s
[###################################     ] | 88% Completed | 2.12 s
[#####################################   ] | 93% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 269.50 us
[                                        ] | 0% Completed | 107.34 ms
[#                                       ] | 2% Completed | 207.65 ms
[#                                       ] | 2% Completed | 307.92 ms
[##                                      ] | 5% Completed | 408.31 ms
[##                                      ] | 6% Completed | 509.03 ms
[###                                     ] | 8% Completed | 609.78 ms
[###                                     ] | 9% Completed | 710.02 ms
[####                                    ] | 11% Completed | 810.30 ms
[#####                                   ] | 12% Completed | 910.96 ms
[#####                                   ] | 13% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.21 s
[#######                                 ] | 19% Completed | 1.31 s
[########                                ] | 20% Completed | 1.41 s
[########                                ] | 22% Completed | 1.51 s
[########                                ] | 22% Completed | 1.61 s
[##########                              ] | 25% Completed | 1.71 s
[###########                             ] | 27% Completed | 1.81 s
[###########                             ] | 27% Completed | 1.91 s
[############                            ] | 30% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[############                            ] | 31% Completed | 2.22 s
[#############                           ] | 34% Completed | 2.32 s
[##############                          ] | 36% Completed | 2.42 s
[###############                         ] | 37% Completed | 2.52 s
[###############                         ] | 38% Completed | 2.62 s
[################                        ] | 41% Completed | 2.72 s
[#################                       ] | 43% Completed | 2.82 s
[#################                       ] | 44% Completed | 2.92 s
[##################                      ] | 47% Completed | 3.02 s
[###################                     ] | 48% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[#####################                   ] | 52% Completed | 3.32 s
[######################                  ] | 55% Completed | 3.42 s
[######################                  ] | 55% Completed | 3.52 s
[#######################                 ] | 58% Completed | 3.62 s
[#######################                 ] | 59% Completed | 3.72 s
[########################                ] | 61% Completed | 3.82 s
[#########################               ] | 62% Completed | 3.92 s
[##########################              ] | 65% Completed | 4.02 s
[##########################              ] | 66% Completed | 4.12 s
[###########################             ] | 68% Completed | 4.23 s
[###########################             ] | 69% Completed | 4.33 s
