
[                                        ] | 0% Completed | 167.24 us
[                                        ] | 0% Completed | 486.37 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.49 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 8.05 s
[#######                                 ] | 18% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.33 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.69 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.11 s
[############                            ] | 30% Completed | 13.49 s
[#############                           ] | 33% Completed | 15.11 s
[#############                           ] | 33% Completed | 15.45 s
[#############                           ] | 34% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 39% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.21 s
[################                        ] | 41% Completed | 18.32 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 42% Completed | 19.33 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.57 s
[##################                      ] | 46% Completed | 20.77 s
[##################                      ] | 47% Completed | 20.99 s
[##################                      ] | 47% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.82 s
[##################                      ] | 47% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.15 s
[####################                    ] | 50% Completed | 22.36 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.36 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 53% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.53 s
[######################                  ] | 55% Completed | 24.80 s
[######################                  ] | 55% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 56% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 59% Completed | 26.61 s
[########################                ] | 61% Completed | 27.93 s
[#########################               ] | 62% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.78 s
[##########################              ] | 65% Completed | 29.20 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.68 s
[##########################              ] | 65% Completed | 29.87 s
[###########################             ] | 68% Completed | 30.14 s
[###########################             ] | 68% Completed | 30.99 s
[###########################             ] | 69% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.31 s
[############################            ] | 71% Completed | 31.45 s
[############################            ] | 71% Completed | 32.68 s
[#############################           ] | 73% Completed | 32.80 s
[#############################           ] | 74% Completed | 32.96 s
[#############################           ] | 74% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 75% Completed | 33.96 s
[##############################          ] | 75% Completed | 34.13 s
[###############################         ] | 77% Completed | 34.39 s
[###############################         ] | 78% Completed | 35.01 s
[###############################         ] | 78% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.28 s
[###############################         ] | 79% Completed | 35.41 s
[###############################         ] | 79% Completed | 35.54 s
[################################        ] | 80% Completed | 35.85 s
[################################        ] | 81% Completed | 36.49 s
[#################################       ] | 82% Completed | 36.80 s
[#################################       ] | 82% Completed | 37.01 s
[#################################       ] | 82% Completed | 37.13 s
[#################################       ] | 84% Completed | 37.84 s
[##################################      ] | 85% Completed | 38.02 s
[##################################      ] | 85% Completed | 38.24 s
[###################################     ] | 87% Completed | 38.81 s
[###################################     ] | 88% Completed | 38.95 s
[###################################     ] | 88% Completed | 39.14 s
[###################################     ] | 88% Completed | 39.29 s
[###################################     ] | 88% Completed | 39.74 s
[####################################    ] | 91% Completed | 39.89 s
[####################################    ] | 91% Completed | 40.76 s
[####################################    ] | 91% Completed | 41.15 s
[#####################################   ] | 93% Completed | 41.63 s
[#####################################   ] | 93% Completed | 42.01 s
[#####################################   ] | 94% Completed | 42.19 s
[######################################  ] | 96% Completed | 42.51 s
[######################################  ] | 96% Completed | 42.64 s
[####################################### ] | 97% Completed | 42.80 s
[####################################### ] | 97% Completed | 43.11 s
[########################################] | 100% Completed | 43.21 s

[                                        ] | 0% Completed | 124.55 us
[                                        ] | 0% Completed | 114.63 ms
[                                        ] | 0% Completed | 510.89 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
