
[                                        ] | 0% Completed | 989.01 us
[                                        ] | 0% Completed | 104.17 ms
[                                        ] | 2% Completed | 204.39 ms
[#                                       ] | 4% Completed | 304.64 ms
[###                                     ] | 9% Completed | 404.93 ms
[#####                                   ] | 13% Completed | 505.79 ms
[#######                                 ] | 18% Completed | 606.03 ms
[#########                               ] | 23% Completed | 707.04 ms
[###########                             ] | 27% Completed | 807.30 ms
[#############                           ] | 32% Completed | 907.64 ms
[##############                          ] | 37% Completed | 1.01 s
[###############                         ] | 39% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[####################                    ] | 51% Completed | 1.41 s
[######################                  ] | 55% Completed | 1.51 s
[########################                ] | 60% Completed | 1.61 s
[##########################              ] | 65% Completed | 1.71 s
[##########################              ] | 67% Completed | 1.81 s
[############################            ] | 72% Completed | 1.91 s
[##############################          ] | 76% Completed | 2.01 s
[###############################         ] | 79% Completed | 2.11 s
[################################        ] | 81% Completed | 2.21 s
[###################################     ] | 88% Completed | 2.31 s
[####################################    ] | 90% Completed | 2.41 s
[######################################  ] | 95% Completed | 2.51 s
[####################################### ] | 97% Completed | 2.61 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 472.31 us
[                                        ] | 0% Completed | 108.06 ms
[                                        ] | 0% Completed | 208.39 ms
[#                                       ] | 2% Completed | 308.69 ms
[#                                       ] | 2% Completed | 409.00 ms
[##                                      ] | 5% Completed | 509.84 ms
[##                                      ] | 6% Completed | 611.71 ms
[##                                      ] | 6% Completed | 711.99 ms
[###                                     ] | 9% Completed | 812.72 ms
[###                                     ] | 9% Completed | 912.99 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.22 s
[######                                  ] | 16% Completed | 1.32 s
[#######                                 ] | 18% Completed | 1.42 s
[########                                ] | 20% Completed | 1.52 s
[########                                ] | 22% Completed | 1.62 s
[########                                ] | 22% Completed | 1.72 s
[#########                               ] | 23% Completed | 1.82 s
[##########                              ] | 25% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[###########                             ] | 27% Completed | 2.12 s
[###########                             ] | 29% Completed | 2.22 s
[############                            ] | 30% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[#############                           ] | 34% Completed | 2.52 s
[##############                          ] | 36% Completed | 2.62 s
[###############                         ] | 37% Completed | 2.72 s
[###############                         ] | 38% Completed | 2.82 s
[################                        ] | 40% Completed | 2.92 s
[################                        ] | 41% Completed | 3.02 s
[#################                       ] | 44% Completed | 3.12 s
[#################                       ] | 44% Completed | 3.23 s
[##################                      ] | 47% Completed | 3.33 s
[###################                     ] | 48% Completed | 3.43 s
[####################                    ] | 50% Completed | 3.53 s
[####################                    ] | 50% Completed | 3.63 s
[#####################                   ] | 52% Completed | 3.73 s
[#####################                   ] | 52% Completed | 3.83 s
[######################                  ] | 55% Completed | 3.93 s
[######################                  ] | 56% Completed | 4.03 s
[#######################                 ] | 58% Completed | 4.13 s
[########################                ] | 61% Completed | 4.23 s
[########################                ] | 61% Completed | 4.33 s
[#########################               ] | 63% Completed | 4.43 s
[##########################              ] | 65% Completed | 4.53 s
[##########################              ] | 66% Completed | 4.63 s
[###########################             ] | 68% Completed | 4.73 s
[###########################             ] | 69% Completed | 4.83 s
[############################            ] | 70% Completed | 4.93 s
[############################            ] | 72% Completed | 5.03 s
[##############################          ] | 75% Completed | 5.14 s
[##############################          ] | 75% Completed | 5.24 s
[###############################         ] | 77% Completed | 5.34 s
[###############################         ] | 77% Completed | 5.44 s
[################################        ] | 80% Completed | 5.54 s
[################################        ] | 80% Completed | 5.64 s
[#################################       ] | 83% Completed | 5.74 s
[#################################       ] | 84% Completed | 5.84 s
[##################################      ] | 86% Completed | 5.94 s
[###################################     ] | 87% Completed | 6.04 s
[###################################     ] | 88% Completed | 6.14 s
[####################################    ] | 91% Completed | 6.24 s
[#####################################   ] | 93% Completed | 6.34 s
[#####################################   ] | 94% Completed | 6.44 s
[#####################################   ] | 94% Completed | 6.54 s
[######################################  ] | 97% Completed | 6.65 s
[########################################] | 100% Completed | 6.75 s

[                                        ] | 0% Completed | 245.70 us
[                                        ] | 0% Completed | 103.03 ms
[#                                       ] | 4% Completed | 203.34 ms
[###                                     ] | 9% Completed | 303.83 ms
[#####                                   ] | 13% Completed | 404.12 ms
[#######                                 ] | 18% Completed | 504.39 ms
[#########                               ] | 23% Completed | 604.67 ms
[###########                             ] | 27% Completed | 704.97 ms
[#############                           ] | 32% Completed | 805.23 ms
[##############                          ] | 37% Completed | 905.52 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[#####################                   ] | 53% Completed | 1.31 s
[#######################                 ] | 58% Completed | 1.41 s
[#########################               ] | 62% Completed | 1.51 s
[###########################             ] | 69% Completed | 1.61 s
[#############################           ] | 74% Completed | 1.71 s
[###############################         ] | 79% Completed | 1.81 s
[################################        ] | 81% Completed | 1.91 s
[##################################      ] | 86% Completed | 2.01 s
[####################################    ] | 90% Completed | 2.11 s
[######################################  ] | 95% Completed | 2.21 s
[########################################] | 100% Completed | 2.31 s

[                                        ] | 0% Completed | 210.30 us
[                                        ] | 0% Completed | 108.26 ms
[#                                       ] | 2% Completed | 209.27 ms
[#                                       ] | 2% Completed | 309.56 ms
[##                                      ] | 5% Completed | 410.68 ms
[##                                      ] | 6% Completed | 510.94 ms
[###                                     ] | 8% Completed | 611.50 ms
[###                                     ] | 8% Completed | 711.76 ms
[####                                    ] | 11% Completed | 812.06 ms
[####                                    ] | 11% Completed | 912.40 ms
[#####                                   ] | 13% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[########                                ] | 22% Completed | 1.52 s
[#########                               ] | 23% Completed | 1.62 s
[##########                              ] | 25% Completed | 1.72 s
[###########                             ] | 27% Completed | 1.82 s
[###########                             ] | 29% Completed | 1.92 s
[############                            ] | 30% Completed | 2.02 s
[############                            ] | 31% Completed | 2.12 s
[#############                           ] | 34% Completed | 2.22 s
[##############                          ] | 36% Completed | 2.32 s
[###############                         ] | 37% Completed | 2.42 s
[###############                         ] | 38% Completed | 2.52 s
[################                        ] | 40% Completed | 2.62 s
[################                        ] | 41% Completed | 2.72 s
[#################                       ] | 44% Completed | 2.82 s
[##################                      ] | 45% Completed | 2.92 s
[##################                      ] | 47% Completed | 3.02 s
[###################                     ] | 48% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[#####################                   ] | 52% Completed | 3.32 s
[#####################                   ] | 54% Completed | 3.42 s
[######################                  ] | 55% Completed | 3.52 s
[######################                  ] | 55% Completed | 3.62 s
[#######################                 ] | 58% Completed | 3.72 s
[#######################                 ] | 58% Completed | 3.82 s
[########################                ] | 61% Completed | 3.93 s
[#########################               ] | 62% Completed | 4.03 s
[#########################               ] | 63% Completed | 4.13 s
[##########################              ] | 65% Completed | 4.23 s
[##########################              ] | 66% Completed | 4.33 s
[###########################             ] | 68% Completed | 4.43 s
[############################            ] | 70% Completed | 4.53 s
[############################            ] | 72% Completed | 4.63 s
[#############################           ] | 73% Completed | 4.73 s
[##############################          ] | 75% Completed | 4.83 s
[##############################          ] | 75% Completed | 4.93 s
[###############################         ] | 77% Completed | 5.03 s
[###############################         ] | 79% Completed | 5.13 s
[################################        ] | 80% Completed | 5.23 s
[################################        ] | 80% Completed | 5.33 s
[################################        ] | 81% Completed | 5.43 s
[#################################       ] | 83% Completed | 5.53 s
[##################################      ] | 86% Completed | 5.63 s
[##################################      ] | 86% Completed | 5.74 s
[###################################     ] | 88% Completed | 5.84 s
[###################################     ] | 88% Completed | 5.94 s
[####################################    ] | 90% Completed | 6.04 s
[#####################################   ] | 93% Completed | 6.15 s
[#####################################   ] | 93% Completed | 6.25 s
[######################################  ] | 95% Completed | 6.35 s
