
[                                        ] | 0% Completed | 180.69 us
[                                        ] | 0% Completed | 495.62 ms
[                                        ] | 0% Completed | 705.02 ms
[                                        ] | 0% Completed | 942.00 ms
[                                        ] | 1% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.51 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 10% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.84 s
[########                                ] | 20% Completed | 6.16 s
[########                                ] | 20% Completed | 6.45 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 24% Completed | 7.85 s
[##########                              ] | 27% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.52 s
[##########                              ] | 27% Completed | 8.65 s
[##########                              ] | 27% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.07 s
[############                            ] | 30% Completed | 9.22 s
[############                            ] | 30% Completed | 9.38 s
[############                            ] | 31% Completed | 9.64 s
[#############                           ] | 32% Completed | 10.30 s
[##############                          ] | 35% Completed | 10.71 s
[##############                          ] | 37% Completed | 11.48 s
[##############                          ] | 37% Completed | 11.66 s
[##############                          ] | 37% Completed | 11.81 s
[###############                         ] | 38% Completed | 11.98 s
[################                        ] | 41% Completed | 12.11 s
[################                        ] | 41% Completed | 12.44 s
[################                        ] | 41% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.17 s
[#################                       ] | 44% Completed | 13.55 s
[##################                      ] | 45% Completed | 13.69 s
[##################                      ] | 45% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.50 s
[###################                     ] | 48% Completed | 14.65 s
[####################                    ] | 50% Completed | 14.82 s
[####################                    ] | 50% Completed | 15.10 s
[####################                    ] | 51% Completed | 15.56 s
[#####################                   ] | 54% Completed | 16.03 s
[######################                  ] | 57% Completed | 16.73 s
[######################                  ] | 57% Completed | 17.34 s
[######################                  ] | 57% Completed | 17.54 s
[#######################                 ] | 58% Completed | 17.69 s
[########################                ] | 60% Completed | 17.88 s
[#########################               ] | 62% Completed | 18.17 s
[#########################               ] | 62% Completed | 18.52 s
[#########################               ] | 62% Completed | 18.66 s
[#########################               ] | 62% Completed | 19.01 s
[#########################               ] | 64% Completed | 19.23 s
[#########################               ] | 64% Completed | 19.33 s
[##########################              ] | 65% Completed | 19.59 s
[##########################              ] | 67% Completed | 19.78 s
[###########################             ] | 68% Completed | 20.02 s
[###########################             ] | 68% Completed | 20.34 s
[###########################             ] | 68% Completed | 20.53 s
[###########################             ] | 68% Completed | 20.64 s
[############################            ] | 70% Completed | 20.75 s
[############################            ] | 71% Completed | 20.86 s
[############################            ] | 71% Completed | 21.10 s
[############################            ] | 71% Completed | 21.22 s
[#############################           ] | 72% Completed | 21.42 s
[#############################           ] | 72% Completed | 21.56 s
[#############################           ] | 72% Completed | 21.75 s
[##############################          ] | 75% Completed | 22.39 s
[##############################          ] | 75% Completed | 22.50 s
[##############################          ] | 77% Completed | 22.94 s
[###############################         ] | 78% Completed | 23.68 s
[################################        ] | 80% Completed | 23.94 s
[################################        ] | 81% Completed | 24.07 s
[################################        ] | 81% Completed | 24.42 s
[#################################       ] | 84% Completed | 24.92 s
[#################################       ] | 84% Completed | 25.07 s
[##################################      ] | 87% Completed | 25.32 s
[##################################      ] | 87% Completed | 25.65 s
[###################################     ] | 88% Completed | 26.18 s
[####################################    ] | 90% Completed | 26.44 s
[####################################    ] | 90% Completed | 26.54 s
[####################################    ] | 90% Completed | 26.96 s
[#####################################   ] | 92% Completed | 27.28 s
[#####################################   ] | 94% Completed | 27.46 s
[######################################  ] | 95% Completed | 27.74 s
[######################################  ] | 95% Completed | 28.04 s
[######################################  ] | 95% Completed | 28.40 s
[######################################  ] | 97% Completed | 28.52 s
[########################################] | 100% Completed | 28.62 s

[                                        ] | 0% Completed | 123.40 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 408.86 ms
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 173.18 us
[                                        ] | 0% Completed | 153.72 ms
[                                        ] | 0% Completed | 260.73 ms
[                                        ] | 0% Completed | 514.87 ms
[                                        ] | 0% Completed | 852.49 ms
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.94 s
[#######                                 ] | 17% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.41 s
[##########                              ] | 25% Completed | 4.86 s
[###########                             ] | 27% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.10 s
[#################                       ] | 42% Completed | 7.40 s
[#################                       ] | 42% Completed | 7.66 s
[##################                      ] | 45% Completed | 7.88 s
[##################                      ] | 45% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.72 s
[#####################                   ] | 52% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.77 s
[#######################                 ] | 57% Completed | 9.88 s
[#######################                 ] | 57% Completed | 10.11 s
[########################                ] | 60% Completed | 10.36 s
[########################                ] | 60% Completed | 10.49 s
[########################                ] | 60% Completed | 10.76 s
[#########################               ] | 62% Completed | 11.13 s
[##########################              ] | 65% Completed | 11.48 s
[##########################              ] | 65% Completed | 11.59 s
[###########################             ] | 67% Completed | 11.78 s
[###########################             ] | 67% Completed | 12.10 s
[#############################           ] | 72% Completed | 12.52 s
[#############################           ] | 72% Completed | 13.01 s
[###############################         ] | 77% Completed | 13.14 s
[###############################         ] | 77% Completed | 13.42 s
[###############################         ] | 77% Completed | 13.75 s
[################################        ] | 80% Completed | 13.90 s
[#################################       ] | 82% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.78 s
[####################################    ] | 90% Completed | 15.10 s
[####################################    ] | 90% Completed | 15.46 s
[#####################################   ] | 92% Completed | 15.79 s
[#####################################   ] | 92% Completed | 15.93 s
[######################################  ] | 95% Completed | 16.05 s
[####################################### ] | 97% Completed | 16.17 s
[########################################] | 100% Completed | 16.28 s

[                                        ] | 0% Completed | 181.35 us
[                                        ] | 0% Completed | 882.37 ms
[                                        ] | 0% Completed | 987.64 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
