
[                                        ] | 0% Completed | 169.53 us
[                                        ] | 0% Completed | 445.80 ms
[                                        ] | 0% Completed | 818.92 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.87 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 12% Completed | 5.53 s
[####                                    ] | 12% Completed | 6.59 s
[#####                                   ] | 13% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.81 s
[######                                  ] | 17% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.19 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 22% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.70 s
[###########                             ] | 28% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 31% Completed | 14.19 s
[############                            ] | 31% Completed | 14.30 s
[############                            ] | 32% Completed | 14.93 s
[############                            ] | 32% Completed | 15.22 s
[#############                           ] | 33% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.61 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.47 s
[###############                         ] | 39% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.43 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.54 s
[#################                       ] | 43% Completed | 19.71 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.16 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 47% Completed | 21.62 s
[###################                     ] | 49% Completed | 21.73 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.73 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 54% Completed | 24.55 s
[#####################                   ] | 54% Completed | 24.74 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.44 s
[######################                  ] | 56% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.12 s
[#######################                 ] | 59% Completed | 26.50 s
[#######################                 ] | 59% Completed | 26.68 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.51 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 64% Completed | 29.40 s
[##########################              ] | 65% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.50 s
[###########################             ] | 69% Completed | 30.61 s
[###########################             ] | 69% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.43 s
[############################            ] | 70% Completed | 31.58 s
[############################            ] | 71% Completed | 32.08 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 74% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.84 s
[#############################           ] | 74% Completed | 34.02 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 78% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.50 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.89 s
[################################        ] | 81% Completed | 36.69 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 84% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.12 s
[##################################      ] | 86% Completed | 38.82 s
[##################################      ] | 86% Completed | 38.94 s
[##################################      ] | 86% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.69 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.11 s
[###################################     ] | 88% Completed | 40.24 s
[####################################    ] | 91% Completed | 40.61 s
[####################################    ] | 91% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.64 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 94% Completed | 43.02 s
[####################################### ] | 97% Completed | 43.31 s
[####################################### ] | 97% Completed | 43.54 s
[####################################### ] | 98% Completed | 43.65 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 122.95 us
[                                        ] | 0% Completed | 120.53 ms
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
