
[                                        ] | 0% Completed | 379.81 us
[                                        ] | 0% Completed | 105.24 ms
[#                                       ] | 4% Completed | 206.54 ms
[###                                     ] | 9% Completed | 306.97 ms
[#####                                   ] | 13% Completed | 407.24 ms
[#######                                 ] | 18% Completed | 507.50 ms
[#########                               ] | 23% Completed | 608.73 ms
[###########                             ] | 27% Completed | 709.12 ms
[#############                           ] | 32% Completed | 809.38 ms
[###############                         ] | 39% Completed | 909.65 ms
[#################                       ] | 44% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[######################                  ] | 55% Completed | 1.21 s
[########################                ] | 60% Completed | 1.31 s
[##########################              ] | 65% Completed | 1.41 s
[###########################             ] | 69% Completed | 1.51 s
[#############################           ] | 74% Completed | 1.61 s
[##############################          ] | 76% Completed | 1.71 s
[################################        ] | 81% Completed | 1.81 s
[###################################     ] | 88% Completed | 1.91 s
[######################################  ] | 95% Completed | 2.01 s
[########################################] | 100% Completed | 2.12 s

[                                        ] | 0% Completed | 289.40 us
[                                        ] | 0% Completed | 119.67 ms
[                                        ] | 0% Completed | 219.98 ms
[#                                       ] | 2% Completed | 320.25 ms
[#                                       ] | 2% Completed | 420.52 ms
[##                                      ] | 5% Completed | 520.80 ms
[##                                      ] | 5% Completed | 621.06 ms
[###                                     ] | 8% Completed | 721.33 ms
[###                                     ] | 9% Completed | 821.57 ms
[#####                                   ] | 12% Completed | 921.84 ms
[#####                                   ] | 13% Completed | 1.02 s
[######                                  ] | 16% Completed | 1.12 s
[#######                                 ] | 18% Completed | 1.22 s
[#######                                 ] | 19% Completed | 1.32 s
[########                                ] | 22% Completed | 1.42 s
[#########                               ] | 23% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[##########                              ] | 26% Completed | 1.72 s
[###########                             ] | 29% Completed | 1.82 s
[###########                             ] | 29% Completed | 1.93 s
[############                            ] | 31% Completed | 2.03 s
[#############                           ] | 34% Completed | 2.13 s
[#############                           ] | 34% Completed | 2.23 s
[###############                         ] | 37% Completed | 2.33 s
[###############                         ] | 38% Completed | 2.43 s
[################                        ] | 41% Completed | 2.53 s
[#################                       ] | 43% Completed | 2.63 s
[#################                       ] | 44% Completed | 2.73 s
[##################                      ] | 47% Completed | 2.83 s
[###################                     ] | 48% Completed | 2.93 s
[####################                    ] | 51% Completed | 3.03 s
[#####################                   ] | 52% Completed | 3.13 s
[######################                  ] | 55% Completed | 3.23 s
[######################                  ] | 56% Completed | 3.33 s
[#######################                 ] | 58% Completed | 3.43 s
[#######################                 ] | 59% Completed | 3.54 s
[#########################               ] | 62% Completed | 3.64 s
[#########################               ] | 63% Completed | 3.74 s
[##########################              ] | 66% Completed | 3.84 s
[###########################             ] | 68% Completed | 3.94 s
[###########################             ] | 69% Completed | 4.04 s
[############################            ] | 70% Completed | 4.14 s
[############################            ] | 72% Completed | 4.24 s
[##############################          ] | 75% Completed | 4.34 s
[##############################          ] | 76% Completed | 4.44 s
[###############################         ] | 77% Completed | 4.54 s
[################################        ] | 80% Completed | 4.64 s
[#################################       ] | 83% Completed | 4.74 s
[#################################       ] | 84% Completed | 4.84 s
[##################################      ] | 86% Completed | 4.94 s
[###################################     ] | 88% Completed | 5.04 s
[####################################    ] | 90% Completed | 5.14 s
[####################################    ] | 91% Completed | 5.24 s
