"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","4","chromium","features/filter/utils.test.ts","filter > Ontology > findOntologyNodeById","","","finds ontology node with ID HsapDv:0000002",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 999 to 999",""
"skipped","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","1","chromium","features/collection/revision.test.ts","Collection Revision","","","starts a revision",""
"passed","Wed Jan 11 16:17:59 GMT 2023","Wed Jan 11 16:18:17 GMT 2023","18053","chromium","features/tosAndPrivacy.test.ts","ToS and Privacy","","","renders the the ToS Page",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","19","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > onRemoveMultiPanelCategoryValueTag","","","unravels to partially selected system on remove of tissue",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","5","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 81572 to 82k",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","41","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > onRemoveMultiPanelCategoryValueTag","","","unravels to partially selected organ on remove of tissue",""
"passed","Wed Jan 11 16:18:17 GMT 2023","Wed Jan 11 16:18:33 GMT 2023","15905","chromium","features/tosAndPrivacy.test.ts","ToS and Privacy","","","renders the the Privacy Page",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Ontology > getOntologyKey","","","returns HsapDv for HsapDv:0000045",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","4","chromium","features/filter/utils.test.ts","filter > Ontology > findOntologyParentNode","","","finds parent of HsapDv:0000002",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 1500 to 1.5k",""
"passed","Wed Jan 11 16:17:23 GMT 2023","Wed Jan 11 16:17:23 GMT 2023","9","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildUINodesByCategoryValueId","","","builds parent child relationships for renal system",""
"passed","Wed Jan 11 16:14:42 GMT 2023","Wed Jan 11 16:14:42 GMT 2023","6","tests.unit.wmg_processing","test_load_corpus","TestCorpusLoad","","","test__rankit_value_spread","
        Regardless of the expression values, rankit scores should be spread around 3.0 with higher expression levels
        (compared to other gene expression values for the cell) given a larger score and lower expression values given
        a lower score.
        "
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 140000 to 140k",""
"passed","Wed Jan 11 16:16:26 GMT 2023","Wed Jan 11 16:16:26 GMT 2023","0","tests.unit.wmg_processing","test_transform","","","","test_generate_cell_ordering_returns_cells_in_correct_order_for_all_tissues",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","73","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > system and a mix of system's organs and tissues all selected with one tissue not selected","","","includes hematopoietic system partially selected and bone marrow, spleen, thymus, blood non-specific, umbilical cord blood selected",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","76","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > system, all system's organs and tissues selected with one tissue not selected","","","includes hematopoietic system and blood partially selected and bone marrow, spleen, thymus, blood non-specific, umbilical cord blood selected",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","7","chromium","features/filter/useCategoryFilter.test.ts","useCategoryFilter > Multi-Panel Category > buildMultiPanelCategoryView > system (containing no organs) selected","","","includes all systems, no organs and filtered tissues",""
"passed","Wed Jan 11 16:17:21 GMT 2023","Wed Jan 11 16:17:21 GMT 2023","5","chromium","common/queries/filter.test.ts","filter > Calculate Months Since Publication","","","calculates thirteen months since publication",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 6 to 6",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 240000 to 240k",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","2","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 1995 to 2k",""
"passed","Wed Jan 11 16:17:24 GMT 2023","Wed Jan 11 16:17:24 GMT 2023","1","chromium","features/filter/utils.test.ts","filter > Format Number to Scale","","","formats 1600 to 1.6k",""
